ID_Pivot,Deleted,Post_Deletion_ID,Retailer_promotion_number_1,Salitix_client_number,Salitix_customer_number,Retailer_promotion_number_2,Retailer_promotion_description,Promo_period,Promo_funding_type,Instore_Start_Date,Instore_End_Date,Buy_In_Start_Date,Buy_In_End_Date,Outer_Case_Code,Retailer_Product_Number,Retailer_Product_Number_2,Retailer_Product_Description,Retailer_Product_Unit_Size,Retailer_Case_Size,Retailer_product_vat_rate,Feature_space_fee,Positioning_fee,Standard_Selling_Price,Promotional_Selling_Price,Standard_Case_Cost,Promotional_Case_Cost,Standard_margin_perc,Promo_margin_perc,Promo_Retro_Funding_Case,Promo_Retro_Start_Date,Promo_Retro_End_Date,Retailer_Promo_Funding_Perc,Supplier_Promo_Funding_Perc,Trigger_Unit_Qty,Trigger_Funding_Amount,Epos_Funding_Amount,Standard_Volume_Forecast,Promo_Volume_Forecast,Retail_Promo_Comments,Data_Source
1,,,1,,SAI01,,Cycle 16 - Chambord 20cl,,E,22/01/2020,11/02/2020,22/01/2020,11/02/2020,,6510463,,,,6,20.0,0,0,,,29.58,29.58,,,,22/01/2020,11/02/2020,,,1,0,0.250000,,,Core Only,PRF-2020-01-310833.pdf
2,,,2,,SAI01,,Cycle 16 - Martini Fiero - £10,,E,22/01/2020,11/02/2020,22/01/2020,11/02/2020,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,22/01/2020,11/02/2020,,,1,0,1.000000,,,Core Only,PRF-2020-01-310834.pdf
3,,,3,,SAI01,,Cycle 16 - JD Master Distiller 70cl,,E,22/01/2020,11/02/2020,22/01/2020,11/02/2020,,7746307,,,,6,20.0,0,0,,,105.1,105.1,,,,22/01/2020,11/02/2020,,,1,0,0.200000,,,Core Only,PRF-2020-01-310956.pdf
4,,,4,,SAI01,,Cycle 18 - JD Master Distiller 70cl,,E,04/03/2020,24/03/2020,04/03/2020,24/03/2020,,7746307,,,,6,20.0,0,0,,,105.1,105.1,,,,04/03/2020,24/03/2020,,,1,0,0.200000,,,Core Only,PRF-2020-01-310957.pdf
5,,,5,,SAI01,,Cycle 17-Bacardi Carta Blanca 1L,,E,12/02/2020,03/03/2020,12/02/2020,03/03/2020,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,12/02/2020,03/03/2020,,,1,0,0.590000,,,Core Only,PRF-2020-01-311029.pdf
6,,,6,,SAI01,,Cycle 17 - Bombay Sapphire 1L,,E,12/02/2020,03/03/2020,12/02/2020,03/03/2020,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,12/02/2020,03/03/2020,,,1,0,0.150000,,,Core Only,PRF-2020-01-311032.pdf
7,,,7,,SAI01,,Cycle 17 - Woodford Reserve,,E,12/02/2020,03/03/2020,12/02/2020,03/03/2020,,7767380,,,,6,20.0,0,0,,,121.14,121.14,,,,12/02/2020,03/03/2020,,,1,0,1.640000,,,Core Only,PRF-2020-01-311275.pdf
8,,,8,,SAI01,,Cycle 17 - St Germain 20cl,,E,12/02/2020,03/03/2020,12/02/2020,03/03/2020,,7988455,,,,6,20.0,0,0,,,32.4,32.4,,,,12/02/2020,03/03/2020,,,1,0,0.900000,,,Core Only,PRF-2020-01-312716.pdf
9,,,9,,SAI01,,Cycle 17 - Bombay Sapphire 35cl,,E,12/02/2020,03/03/2020,12/02/2020,03/03/2020,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,12/02/2020,03/03/2020,,,1,0,0.580000,,,Core Only,PRF-2020-01-312717.pdf
10,,,10,,SAI01,,Cycle 18 - Bacardi 70cl,,E,04/03/2020,24/03/2020,04/03/2020,24/03/2020,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,04/03/2020,24/03/2020,,,1,0,0.420000,,,Core Only,PRF-2020-02-315612.pdf
11,,,11,,SAI01,,Cycle 18 - Bacardi 70cl,,E,04/03/2020,24/03/2020,04/03/2020,24/03/2020,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,04/03/2020,24/03/2020,,,1,0,0.380000,,,Core Only,PRF-2020-02-315612.pdf
12,,,12,,SAI01,,Cycle 18 - Bacardi 70cl,,E,04/03/2020,24/03/2020,04/03/2020,24/03/2020,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,04/03/2020,24/03/2020,,,1,0,0.470000,,,Core Only,PRF-2020-02-315612.pdf
13,,,13,,SAI01,,Cycle 1 - Jack Daniels 70cl - £16,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,2044514,,,,6,20.0,0,0,,,102.57,102.57,,,,25/03/2020,14/04/2020,,,1,0,0.900000,,,Core Only,PRF-2020-03-317145.pdf
14,,,14,,SAI01,,Cycle 1 - Jack Daniels 70cl - £16,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7587895,,,,6,20.0,0,0,,,97.19,97.19,,,,25/03/2020,14/04/2020,,,1,0,1.150000,,,Core Only,PRF-2020-03-317145.pdf
15,,,15,,SAI01,,Cycle 1 - Jack Daniels 70cl - £16,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7785585,,,,6,20.0,0,0,,,97.19,97.19,,,,25/03/2020,14/04/2020,,,1,0,1.200000,,,Core Only,PRF-2020-03-317145.pdf
16,,,14,,SAI01,,Cycle 1 - Jack Daniels 70cl - £16,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,8016405,,,,6,20.0,0,0,,,82.92,82.92,,,,25/03/2020,14/04/2020,,,1,0,1.150000,,,Core Only,PRF-2020-03-317145.pdf
17,,,16,,SAI01,,Cycle 1 - Woodford Reserve,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7767380,,,,6,20.0,0,0,,,121.14,121.14,,,,25/03/2020,14/04/2020,,,1,0,1.640000,,,Core Only,PRF-2020-03-317147.pdf
18,,,17,,SAI01,,Cycle 1- Gentleman Jack-,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7633294,,,,6,20.0,0,0,,,118.08,118.08,,,,25/03/2020,14/04/2020,,,1,0,1.260000,,,Core Only,PRF-2020-03-317149.pdf
19,,,18,,SAI01,,Cycle 1 - JD Single Barrel,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,6695735,,,,6,20.0,0,0,,,163.44,163.44,,,,25/03/2020,14/04/2020,,,1,0,0.700000,,,Core Only,PRF-2020-03-317150.pdf
20,,,19,,SAI01,,Cycle 1 Martini 75cl - £7.50 Only,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,25/03/2020,14/04/2020,,,1,0,0.810000,,,Core Only,PRF-2020-03-317152.pdf
21,,,19,,SAI01,,Cycle 1 Martini 75cl - £7.50 Only,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,25/03/2020,14/04/2020,,,1,0,0.810000,,,Core Only,PRF-2020-03-317152.pdf
22,,,19,,SAI01,,Cycle 1 Martini 75cl - £7.50 Only,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,25/03/2020,14/04/2020,,,1,0,0.810000,,,Core Only,PRF-2020-03-317152.pdf
23,,,20,,SAI01,,Cycle 1 -Bacardi Carta Blanca 1L,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,25/03/2020,14/04/2020,,,1,0,0.770000,,,Core Only,PRF-2020-03-317153.pdf
24,,,21,,SAI01,,Cycle 1 - Bacardi Spiced 1L,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,25/03/2020,14/04/2020,,,1,0,0.160000,,,Core Only,PRF-2020-03-317155.pdf
25,,,22,,SAI01,,Cycle 1 - Bombay Bramble 70cl,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,25/03/2020,14/04/2020,,,1,0,0.480000,,,Core Only,PRF-2020-03-317156.pdf
26,,,23,,SAI01,,Cycle 1- Chambord 20cl -£6,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,6510463,,,,6,20.0,0,0,,,29.58,29.58,,,,25/03/2020,14/04/2020,,,1,0,0.380000,,,Core Only,PRF-2020-03-317404.pdf
27,,,24,,SAI01,,Cycle 1 - Martini Fiero - £10 Only,,E,25/03/2020,14/04/2020,25/03/2020,14/04/2020,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,25/03/2020,14/04/2020,,,1,0,1.000000,,,Core Only,PRF-2020-03-318550.pdf
28,,,25,,SAI01,,Cycle 2 - Bacardi 70cl,,E,15/04/2020,05/05/2020,15/04/2020,05/05/2020,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,15/04/2020,05/05/2020,,,1,0,0.540000,,,Core Only,PRF-2020-03-319243.pdf
29,,,26,,SAI01,,Cycle 2 - Bacardi 70cl,,E,15/04/2020,05/05/2020,15/04/2020,05/05/2020,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,15/04/2020,05/05/2020,,,1,0,0.500000,,,Core Only,PRF-2020-03-319243.pdf
30,,,27,,SAI01,,Cycle 2 - Bacardi 70cl,,E,15/04/2020,05/05/2020,15/04/2020,05/05/2020,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,15/04/2020,05/05/2020,,,1,0,0.580000,,,Core Only,PRF-2020-03-319243.pdf
31,,,28,,SAI01,,Cycle 2 - Bombay Sapphire 1L,,E,15/04/2020,05/05/2020,15/04/2020,05/05/2020,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,15/04/2020,05/05/2020,,,1,0,0.250000,,,Core Only,PRF-2020-03-319244.pdf
32,,,29,,SAI01,,Cycle 3 - Bacardi 70cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,06/05/2020,26/05/2020,,,1,0,0.540000,,,Core Only,PRF-2020-04-320377.pdf
33,,,30,,SAI01,,Cycle 3 - Bacardi 70cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,06/05/2020,26/05/2020,,,1,0,0.500000,,,Core Only,PRF-2020-04-320377.pdf
34,,,31,,SAI01,,Cycle 3 - Bacardi 70cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,06/05/2020,26/05/2020,,,1,0,0.580000,,,Core Only,PRF-2020-04-320377.pdf
35,,,32,,SAI01,,Cycle 3 - Bombay Dry 1L - £16,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,7704252,,,,6,20.0,0,0,,,80.32,80.32,,,,06/05/2020,26/05/2020,,,1,0,0.410000,,,Core Only,PRF-2020-04-320379.pdf
36,,,33,,SAI01,,Cycle 3 - Bombay Bramble 70cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,06/05/2020,26/05/2020,,,1,0,0.480000,,,Core Only,PRF-2020-04-320383.pdf
37,,,34,,SAI01,,Cycle 3 - Bombay Sapphire 70cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,06/05/2020,26/05/2020,,,1,0,0.180000,,,Core Only,PRF-2020-04-320385.pdf
38,,,35,,SAI01,,Cycle 3 - Martini Fiero - £10 Only,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,06/05/2020,26/05/2020,,,1,0,1.000000,,,Core Only,PRF-2020-04-320387.pdf
39,,,36,,SAI01,,Cycle 3 Martini 75cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,06/05/2020,26/05/2020,,,1,0,0.810000,,,Core Only,PRF-2020-04-320388.pdf
40,,,36,,SAI01,,Cycle 3 Martini 75cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,06/05/2020,26/05/2020,,,1,0,0.810000,,,Core Only,PRF-2020-04-320388.pdf
41,,,36,,SAI01,,Cycle 3 Martini 75cl,,E,06/05/2020,26/05/2020,06/05/2020,26/05/2020,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,06/05/2020,26/05/2020,,,1,0,0.810000,,,Core Only,PRF-2020-04-320388.pdf
42,,,37,,SAI01,,Cycle 4 -Bacardi Carta Blanca 1L,,E,27/05/2020,16/06/2020,27/05/2020,16/06/2020,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,27/05/2020,16/06/2020,,,1,0,0.720000,,,Core Only,PRF-2020-05-323948.pdf
43,,,38,,SAI01,,Cycle 4 - Bacardi Spiced 1L,,E,27/05/2020,16/06/2020,27/05/2020,16/06/2020,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,27/05/2020,16/06/2020,,,1,0,0.160000,,,Core Only,PRF-2020-05-323954.pdf
44,,,39,,SAI01,,Cycle 4 - Bombay Sapphire 1L,,E,27/05/2020,16/06/2020,27/05/2020,16/06/2020,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,27/05/2020,16/06/2020,,,1,0,0.250000,,,Core Only,PRF-2020-05-324130.pdf
45,,,40,,SAI01,,Cycle 4 - Bombay Sapphire 35cl,,E,27/05/2020,16/06/2020,27/05/2020,16/06/2020,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,27/05/2020,16/06/2020,,,1,0,0.580000,,,Core Only,PRF-2020-05-324135.pdf
46,,,41,,SAI01,,Cycle 4 - Patron XO Cafe,,E,27/05/2020,16/06/2020,27/05/2020,16/06/2020,,7623801,,,,6,20.0,0,0,,,62.46,62.46,,,,27/05/2020,16/06/2020,,,1,0,0.100000,,,Core Only,PRF-2020-05-324138.pdf
47,,,42,,SAI01,,Cycle 5 - Bombay Dry 1L - £16,,E,17/06/2020,07/07/2020,17/06/2020,07/07/2020,,7704252,,,,6,20.0,0,0,,,80.32,80.32,,,,17/06/2020,07/07/2020,,,1,0,0.410000,,,Core Only,PRF-2020-06-326109.pdf
48,,,43,,SAI01,,Cycle 5 - Bacardi 70cl -£13,,E,17/06/2020,07/07/2020,17/06/2020,07/07/2020,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,17/06/2020,07/07/2020,,,1,0,0.800000,,,Core Only,PRF-2020-06-326111.pdf
49,,,44,,SAI01,,Cycle 5 - Bacardi 70cl -£13,,E,17/06/2020,07/07/2020,17/06/2020,07/07/2020,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,17/06/2020,07/07/2020,,,1,0,0.790000,,,Core Only,PRF-2020-06-326111.pdf
50,,,45,,SAI01,,Cycle 5 - Bombay Sapphire 70cl,,E,17/06/2020,07/07/2020,17/06/2020,07/07/2020,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,17/06/2020,07/07/2020,,,1,0,0.180000,,,Core Only,PRF-2020-06-326116.pdf
51,,,46,,SAI01,,Cycle 5 - Bombay Bramble 70cl,,E,17/06/2020,07/07/2020,17/06/2020,07/07/2020,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,17/06/2020,07/07/2020,,,1,0,0.480000,,,Core Only,PRF-2020-06-326117.pdf
52,,,47,,SAI01,,Cycle 5 - Grey Goose 70cl,,E,17/06/2020,07/07/2020,17/06/2020,07/07/2020,,4182931,,,,6,20.0,0,0,,,145.17,145.17,,,,17/06/2020,07/07/2020,,,1,0,0.500000,,,Core Only,PRF-2020-06-326123.pdf
53,,,48,,SAI01,,Cycle 5 - Benedictine 50cl,,E,17/06/2020,07/07/2020,17/06/2020,07/07/2020,,3167168,,,,6,20.0,0,0,,,75.51,75.51,,,,17/06/2020,07/07/2020,,,1,0,0.250000,,,Core Only,PRF-2020-06-326125.pdf
54,,,49,,SAI01,,Cycle 6 - Bombay Sapphire 1L-,,E,08/07/2020,28/07/2020,08/07/2020,28/07/2020,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,08/07/2020,28/07/2020,,,1,0,0.380000,,,Core Only,PRF-2020-06-326399.pdf
55,,,50,,SAI01,,Cycle 6 - Grey Goose 35cl,,E,08/07/2020,28/07/2020,08/07/2020,28/07/2020,,7806460,,,,12,20.0,0,0,,,153.0,153.0,,,,08/07/2020,28/07/2020,,,1,0,0.500000,,,Core Only,PRF-2020-06-326401.pdf
56,,,51,,SAI01,,Cycle 6 -Bacardi Carta Blanca 1L,,E,08/07/2020,28/07/2020,08/07/2020,28/07/2020,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,08/07/2020,28/07/2020,,,1,0,0.720000,,,Core Only,PRF-2020-06-326566.pdf
57,,,52,,SAI01,,Cycle 6 - Bacardi Spiced 1L,,E,08/07/2020,28/07/2020,08/07/2020,28/07/2020,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,08/07/2020,28/07/2020,,,1,0,0.160000,,,Core Only,PRF-2020-06-326567.pdf
58,,,53,,SAI01,,Cycle 6 - Bacardi Coconut 70cl,,E,08/07/2020,28/07/2020,08/07/2020,28/07/2020,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,08/07/2020,28/07/2020,,,1,0,0.540000,,,Core Only,PRF-2020-06-326568.pdf
59,,,54,,SAI01,,Cycle 6 - St Germain 20cl,,E,08/07/2020,28/07/2020,08/07/2020,28/07/2020,,7988455,,,,6,20.0,0,0,,,32.4,32.4,,,,08/07/2020,28/07/2020,,,1,0,0.900000,,,Core Only,PRF-2020-06-326569.pdf
60,,,55,,SAI01,,Cycle 7 - Bombay Sapphire 35cl,,E,29/07/2020,11/08/2020,29/07/2020,11/08/2020,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,29/07/2020,11/08/2020,,,1,0,0.580000,,,Core Only,PRF-2020-07-330368.pdf
61,,,56,,SAI01,,Cycle 7 - Bacardi 70cl -£13,,E,29/07/2020,11/08/2020,29/07/2020,11/08/2020,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,29/07/2020,11/08/2020,,,1,0,0.800000,,,Core Only,PRF-2020-07-330369.pdf
62,,,57,,SAI01,,Cycle 7 - Bacardi 70cl -£13,,E,29/07/2020,11/08/2020,29/07/2020,11/08/2020,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,29/07/2020,11/08/2020,,,1,0,0.790000,,,Core Only,PRF-2020-07-330369.pdf
63,,,58,,SAI01,,Cycle 7 & 8 - Martini 75cl,,E,29/07/2020,25/08/2020,29/07/2020,25/08/2020,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,29/07/2020,25/08/2020,,,1,0,0.810000,,,Core Only,PRF-2020-07-330370.pdf
64,,,58,,SAI01,,Cycle 7 & 8 - Martini 75cl,,E,29/07/2020,25/08/2020,29/07/2020,25/08/2020,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,29/07/2020,25/08/2020,,,1,0,0.810000,,,Core Only,PRF-2020-07-330370.pdf
65,,,58,,SAI01,,Cycle 7 & 8 - Martini 75cl,,E,29/07/2020,25/08/2020,29/07/2020,25/08/2020,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,29/07/2020,25/08/2020,,,1,0,0.810000,,,Core Only,PRF-2020-07-330370.pdf
66,,,59,,SAI01,,Cycle 8 -Bacardi Carta Blanca 1L,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,12/08/2020,25/08/2020,,,1,0,0.720000,,,Core Only,PRF-2020-07-330372.pdf
67,,,60,,SAI01,,Cycle 8 - Bacardi Spiced 1L,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,12/08/2020,25/08/2020,,,1,0,0.160000,,,Core Only,PRF-2020-07-330373.pdf
68,,,61,,SAI01,,Cycle 8 - Bombay Sapphire 70cl,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,12/08/2020,25/08/2020,,,1,0,0.180000,,,Core Only,PRF-2020-07-330374.pdf
69,,,62,,SAI01,,Cycle 8 - Bombay Bramble 70cl,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,12/08/2020,25/08/2020,,,1,0,0.480000,,,Core Only,PRF-2020-07-330375.pdf
70,,,63,,SAI01,,Cycle 8 - Martini Fiero,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,12/08/2020,25/08/2020,,,1,0,1.000000,,,Core Only,PRF-2020-07-330376.pdf
71,,,64,,SAI01,,Cycle 8 - Martini Vibrante 75cl,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,8021833,,,,6,20.0,0,0,,,32.0,32.0,,,,12/08/2020,25/08/2020,,,1,0,1.070000,,,Core Only,PRF-2020-07-330377.pdf
72,,,65,,SAI01,,Cycle 8 - St Germain 20cl,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,7988455,,,,6,20.0,0,0,,,32.4,32.4,,,,12/08/2020,25/08/2020,,,1,0,0.900000,,,Core Only,PRF-2020-07-330379.pdf
73,,,66,,SAI01,,Cycle 8 - Patron XO Cafe,,E,12/08/2020,25/08/2020,12/08/2020,25/08/2020,,7623801,,,,6,20.0,0,0,,,62.46,62.46,,,,12/08/2020,25/08/2020,,,1,0,0.100000,,,Core Only,PRF-2020-07-330380.pdf
74,,,55,,SAI01,,Cycle 7 - Bombay Sapphire 35cl,,E,29/07/2020,11/08/2020,29/07/2020,11/08/2020,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,29/07/2020,11/08/2020,,,1,0,0.580000,,,Convenience Only,PRF-2020-07-332191.pdf
75,,,67,,SAI01,,C13 & C14 - Bacardi Spiced 1L,,E,18/11/2020,01/01/2020,18/11/2020,01/01/2020,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,18/11/2020,01/01/2020,,,1,0,0.160000,,,Core Only,PRF-2020-08-334524.pdf
76,,,68,,SAI01,,C16 - Bombay Sapphire 70cl,,E,20/01/2021,09/02/2021,20/01/2021,09/02/2021,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,20/01/2021,09/02/2021,,,1,0,0.180000,,,Core Only,PRF-2020-08-334532.pdf
