ID_Pivot,Deleted,Post_Deletion_ID,Retailer_promotion_number_1,Salitix_client_number,Salitix_customer_number,Retailer_promotion_number_2,Retailer_promotion_description,Promo_period,Promo_funding_type,Instore_Start_Date,Instore_End_Date,Buy_In_Start_Date,Buy_In_End_Date,Outer_Case_Code,Retailer_Product_Number,Retailer_Product_Number_2,Retailer_Product_Description,Retailer_Product_Unit_Size,Retailer_Case_Size,Retailer_product_vat_rate,Feature_space_fee,Positioning_fee,Standard_Selling_Price,Promotional_Selling_Price,Standard_Case_Cost,Promotional_Case_Cost,Standard_margin_perc,Promo_margin_perc,Promo_Retro_Funding_Case,Promo_Retro_Start_Date,Promo_Retro_End_Date,Retailer_Promo_Funding_Perc,Supplier_Promo_Funding_Perc,Trigger_Unit_Qty,Trigger_Funding_Amount,Epos_Funding_Amount,Standard_Volume_Forecast,Promo_Volume_Forecast,Retail_Promo_Comments,Data_Source
77,,,69,,SAI01,,C16 - Bombay Bramble 70cl,,E,01/02/2021,14/02/2021,01/02/2021,14/02/2021,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,01/02/2021,14/02/2021,,,1,0,0.480000,,,Core Only,PRF-2020-08-334533.pdf
78,,,70,,SAI01,,C9 - Martini Fiero 75cl,,E,26/08/2020,15/09/2020,26/08/2020,15/09/2020,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,26/08/2020,15/09/2020,,,1,0,1.000000,,,Core Only,PRF-2020-08-334548.pdf
79,,,71,,SAI01,,C9 - Martini Vibrante 75cl,,E,26/08/2020,15/09/2020,26/08/2020,15/09/2020,,8021833,,,,6,20.0,0,0,,,32.0,32.0,,,,26/08/2020,15/09/2020,,,1,0,1.070000,,,Core Only,PRF-2020-08-334551.pdf
80,,,72,,SAI01,,C9 - Benedictine 50cl,,E,26/08/2020,15/09/2020,26/08/2020,15/09/2020,,3167168,,,,6,20.0,0,0,,,75.51,75.51,,,,26/08/2020,15/09/2020,,,1,0,0.320000,,,Core Only,PRF-2020-08-334553.pdf
81,,,73,,SAI01,,C9 - Bombay Sapphire 1L,,E,26/08/2020,15/09/2020,26/08/2020,15/09/2020,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,26/08/2020,15/09/2020,,,1,0,0.380000,,,Core Only,PRF-2020-08-334554.pdf
82,,,74,,SAI01,,Cycle 10 - Bombay Sapphire 70cl,,E,16/09/2020,06/10/2020,16/09/2020,06/10/2020,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,16/09/2020,06/10/2020,,,1,0,0.360000,,,Core Only,PRF-2020-08-335035.pdf
83,,,75,,SAI01,,Cycle 10 & 11 - Bombay Dry 1L -,,E,16/09/2020,20/10/2020,16/09/2020,20/10/2020,,7704252,,,,6,20.0,0,0,,,80.32,80.32,,,,16/09/2020,20/10/2020,,,1,0,0.410000,,,Core Only,PRF-2020-08-335037.pdf
84,,,76,,SAI01,,Cycle 10 - Bombay Sapphire 35cl,,E,16/09/2020,06/10/2020,16/09/2020,06/10/2020,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,16/09/2020,06/10/2020,,,1,0,0.580000,,,Core Only,PRF-2020-08-335039.pdf
85,,,77,,SAI01,,Cycle 10 - Martini 75cl £7.50,,E,16/09/2020,06/10/2020,16/09/2020,06/10/2020,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,16/09/2020,06/10/2020,,,1,0,0.810000,,,Core Only,PRF-2020-08-335040.pdf
86,,,77,,SAI01,,Cycle 10 - Martini 75cl £7.50,,E,16/09/2020,06/10/2020,16/09/2020,06/10/2020,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,16/09/2020,06/10/2020,,,1,0,0.810000,,,Core Only,PRF-2020-08-335040.pdf
87,,,77,,SAI01,,Cycle 10 - Martini 75cl £7.50,,E,16/09/2020,06/10/2020,16/09/2020,06/10/2020,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,16/09/2020,06/10/2020,,,1,0,0.810000,,,Core Only,PRF-2020-08-335040.pdf
88,,,78,,SAI01,,Cycle 10 - Martini Fiero £10,,E,16/09/2020,06/10/2020,16/09/2020,06/10/2020,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,16/09/2020,06/10/2020,,,1,0,1.000000,,,Core Only,PRF-2020-08-335041.pdf
89,,,79,,SAI01,,Cycle 11 - Bacardi 70cl -£13,,E,07/10/2020,27/10/2020,07/10/2020,27/10/2020,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,07/10/2020,27/10/2020,,,1,0,0.800000,,,Core Only,PRF-2020-08-335044.pdf
90,,,80,,SAI01,,Cycle 11 - Bacardi 70cl -£13,,E,07/10/2020,27/10/2020,07/10/2020,27/10/2020,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,07/10/2020,27/10/2020,,,1,0,0.790000,,,Core Only,PRF-2020-08-335044.pdf
91,,,81,,SAI01,,Cycle 11 - Bacardi 70cl -£13,,E,07/10/2020,27/10/2020,07/10/2020,27/10/2020,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,07/10/2020,27/10/2020,,,1,0,0.540000,,,Core Only,PRF-2020-08-335044.pdf
92,,,82,,SAI01,,Cycle 11 - Martini Vibrante 75cl,,E,07/10/2020,27/10/2020,07/10/2020,27/10/2020,,8021833,,,,6,20.0,0,0,,,32.0,32.0,,,,07/10/2020,27/10/2020,,,1,0,1.070000,,,Core Only,PRF-2020-08-335046.pdf
93,,,83,,SAI01,,Cycle 12 - Bombay Sapphire 70cl,,E,28/10/2020,17/11/2020,28/10/2020,17/11/2020,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,28/10/2020,17/11/2020,,,1,0,0.360000,,,Core Only,PRF-2020-09-339047.pdf
94,,,84,,SAI01,,Cycle 12 - Bombay Bramble 70cl,,E,28/10/2020,17/11/2020,28/10/2020,17/11/2020,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,28/10/2020,17/11/2020,,,1,0,0.480000,,,Core Only,PRF-2020-09-339049.pdf
95,,,85,,SAI01,,Cycle 12 -Bacardi Carta Blanca 1L,,E,28/10/2020,17/11/2020,28/10/2020,17/11/2020,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,28/10/2020,17/11/2020,,,1,0,0.720000,,,Core Only,PRF-2020-09-339050.pdf
96,,,86,,SAI01,,Cycle 12 - Bacardi Spiced 1L,,E,28/10/2020,17/11/2020,28/10/2020,17/11/2020,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,28/10/2020,17/11/2020,,,1,0,0.160000,,,Core Only,PRF-2020-09-339052.pdf
97,,,87,,SAI01,,Cycle 12 - Grey Goose 35cl,,E,28/10/2020,17/11/2020,28/10/2020,17/11/2020,,7806460,,,,12,20.0,0,0,,,153.0,153.0,,,,28/10/2020,17/11/2020,,,1,0,0.500000,,,Core Only,PRF-2020-09-339053.pdf
98,,,88,,SAI01,,Cycle 12 - Martini Fiero 75cl,,E,28/10/2020,17/11/2020,28/10/2020,17/11/2020,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,28/10/2020,17/11/2020,,,1,0,1.000000,,,Core Only,PRF-2020-09-339054.pdf
99,,,89,,SAI01,,Cycle 13 & 14 - Martini 75cl £7.50,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,18/11/2020,01/01/2021,,,1,0,0.810000,,,Core Only,PRF-2020-09-339056.pdf
100,,,89,,SAI01,,Cycle 13 & 14 - Martini 75cl £7.50,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,18/11/2020,01/01/2021,,,1,0,0.810000,,,Core Only,PRF-2020-09-339056.pdf
101,,,89,,SAI01,,Cycle 13 & 14 - Martini 75cl £7.50,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,18/11/2020,01/01/2021,,,1,0,0.810000,,,Core Only,PRF-2020-09-339056.pdf
102,,,90,,SAI01,,Cycle 13 &14 - Benedictine 50cl,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,3167168,,,,6,20.0,0,0,,,75.51,75.51,,,,18/11/2020,01/01/2021,,,1,0,0.250000,,,Core Only,PRF-2020-09-339058.pdf
103,,,91,,SAI01,,Cycle 13 & 14 - St Germain 20cl,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,7988455,,,,6,20.0,0,0,,,32.4,32.4,,,,18/11/2020,01/01/2021,,,1,0,0.900000,,,Core Only,PRF-2020-09-339062.pdf
104,,,92,,SAI01,,Cycle 13 & 14 - Patron XO Cafe,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,7623801,,,,6,20.0,0,0,,,62.46,62.46,,,,18/11/2020,01/01/2021,,,1,0,0.100000,,,Core Only,PRF-2020-09-339064.pdf
105,,,93,,SAI01,,Cycle 14 - Martini Fiero 75cl,,E,09/12/2020,01/01/2021,09/12/2020,01/01/2021,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,09/12/2020,01/01/2021,,,1,0,1.000000,,,Core Only,PRF-2020-09-339066.pdf
106,,,83,,SAI01,,Cycle 12 - Bombay Sapphire 70cl,,E,28/10/2020,17/11/2020,28/10/2020,17/11/2020,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,28/10/2020,17/11/2020,,,1,0,0.360000,,,Convenience Only,PRF-2020-09-339202.pdf
107,,,94,,SAI01,,C13 & C14 - Bacardi Carta Blanca,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,18/11/2020,01/01/2021,,,1,0,0.720000,,,Core Only,PRF-2020-10-340734.pdf
108,,,95,,SAI01,,C13 & C14 - Bombay Sapphire 1L,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,18/11/2020,01/01/2021,,,1,0,0.530000,,,Core Only,PRF-2020-10-340736.pdf
109,,,96,,SAI01,,C14 - Bombay Bramble 70cl,,E,09/12/2020,01/01/2021,09/12/2020,01/01/2021,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,09/12/2020,01/01/2021,,,1,0,0.480000,,,Core Only,PRF-2020-10-340739.pdf
110,,,97,,SAI01,,C13 & C14 - Bombay Sapphire,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,18/11/2020,01/01/2021,,,1,0,0.580000,,,Core Only,PRF-2020-10-340740.pdf
111,,,98,,SAI01,,C14 - Martini Vibrante 75cl,,E,09/12/2020,01/01/2021,09/12/2020,01/01/2021,,8021833,,,,6,20.0,0,0,,,32.0,32.0,,,,09/12/2020,01/01/2021,,,1,0,1.070000,,,Core Only,PRF-2020-10-340741.pdf
112,,,97,,SAI01,,C13 & C14 - Bombay Sapphire,,E,18/11/2020,01/01/2021,18/11/2020,01/01/2021,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,18/11/2020,01/01/2021,,,1,0,0.580000,,,Convenience Only,PRF-2020-10-343521.pdf
113,,,99,,SAI01,,C15 & C16 - Bacardi Carta Blanca,,E,02/01/2021,09/02/2020,02/01/2021,09/02/2020,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,02/01/2021,09/02/2020,,,1,0,0.500000,,,Core Only,PRF-2020-12-348230.pdf
114,,,100,,SAI01,,C15 & C16 - Bacardi Coconut 70cl,,E,02/01/2021,09/02/2020,02/01/2021,09/02/2020,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,02/01/2021,09/02/2020,,,1,0,0.540000,,,Core Only,PRF-2020-12-348234.pdf
115,,,101,,SAI01,,C15 & C16 - Bacardi Spiced 70cl,,E,02/01/2021,09/02/2020,02/01/2021,09/02/2020,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,02/01/2021,09/02/2020,,,1,0,0.580000,,,Core Only,PRF-2020-12-348236.pdf
116,,,102,,SAI01,,C15 - Martini Vibrante 75cl,,E,02/01/2021,19/01/2021,02/01/2021,19/01/2021,,8021833,,,,6,20.0,0,0,,,32.0,32.0,,,,02/01/2021,19/01/2021,,,1,0,1.220000,,,Core Only,PRF-2020-12-348239.pdf
117,,,103,,SAI01,,Cycle 15- Bacardi 70cl,,E,02/01/2021,19/01/2021,02/01/2021,19/01/2021,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,02/01/2021,19/01/2021,,,1,0,0.500000,,,Convenience Only,PRF-2020-12-348497.pdf
118,,,104,,SAI01,,Cycle 15- Bacardi 70cl,,E,02/01/2021,19/01/2021,02/01/2021,19/01/2021,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,02/01/2021,19/01/2021,,,1,0,0.580000,,,Convenience Only,PRF-2020-12-348497.pdf
119,,,105,,SAI01,,C18 - Bombay Sapphire 70cl,,E,03/03/2021,14/03/2021,03/03/2021,14/03/2021,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,03/03/2021,14/03/2021,,,1,0,0.360000,,,Convenience Only,PRF-2021-01-352789.pdf
120,,,106,,SAI01,,C18 - Bombay Sapphire 70cl,,E,01/03/2021,14/03/2021,01/03/2021,14/03/2021,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,01/03/2021,14/03/2021,,,1,0,0.360000,,,Core Only,PRF-2021-01-352790.pdf
121,,,107,,SAI01,,C18 - Bombay Bramble 70cl,,E,01/03/2021,14/03/2021,01/03/2021,14/03/2021,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,01/03/2021,14/03/2021,,,1,0,0.480000,,,Core Only,PRF-2021-01-352791.pdf
122,,,108,,SAI01,,C17 - Bombay Sapphire 1L,,E,10/02/2021,02/03/2021,10/02/2021,02/03/2021,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,10/02/2021,02/03/2021,,,1,0,0.530000,,,Core Only,PRF-2021-01-352792.pdf
123,,,109,,SAI01,,C17 - Bacardi Spiced 1L,,E,10/02/2021,02/03/2021,10/02/2021,02/03/2021,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,10/02/2021,02/03/2021,,,1,0,0.160000,,,Core Only,PRF-2021-01-352820.pdf
124,,,110,,SAI01,,C18 - Bacardi Spiced 70cl,,E,03/03/2021,23/03/2021,03/03/2021,23/03/2021,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,03/03/2021,23/03/2021,,,1,0,0.580000,,,Core Only,PRF-2021-01-352823.pdf
125,,,111,,SAI01,,C18 - Bacardi Coconut 70cl,,E,03/03/2021,23/03/2021,03/03/2021,23/03/2021,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,03/03/2021,23/03/2021,,,1,0,0.540000,,,Core Only,PRF-2021-01-352825.pdf
126,,,112,,SAI01,,C18 - Bacardi Carta Blanca 70cl,,E,03/03/2021,23/03/2021,03/03/2021,23/03/2021,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,03/03/2021,23/03/2021,,,1,0,0.500000,,,Core Only,PRF-2021-01-352827.pdf
127,,,113,,SAI01,,C17 - Martini Vermouth 75cl -,,E,10/02/2021,02/03/2021,10/02/2021,02/03/2021,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,10/02/2021,02/03/2021,,,1,0,0.810000,,,Core Only,PRF-2021-01-352829.pdf
128,,,113,,SAI01,,C17 - Martini Vermouth 75cl -,,E,10/02/2021,02/03/2021,10/02/2021,02/03/2021,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,10/02/2021,02/03/2021,,,1,0,0.810000,,,Core Only,PRF-2021-01-352829.pdf
129,,,113,,SAI01,,C17 - Martini Vermouth 75cl -,,E,10/02/2021,02/03/2021,10/02/2021,02/03/2021,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,10/02/2021,02/03/2021,,,1,0,0.810000,,,Core Only,PRF-2021-01-352829.pdf
130,,,114,,SAI01,,C18 - Martini Fiero 75cl,,E,03/03/2021,23/03/2021,03/03/2021,23/03/2021,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,03/03/2021,23/03/2021,,,1,0,1.000000,,,Core Only,PRF-2021-01-352830.pdf
131,,,115,,SAI01,,C17 - Bacardi Carta Blanca 1L,,E,10/02/2021,02/03/2021,10/02/2021,02/03/2021,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,10/02/2021,02/03/2021,,,1,0,0.720000,,,Core Only,PRF-2021-01-352870.pdf
132,,,116,,SAI01,,C1 - Martini Vermouth 75cl,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,24/03/2021,13/04/2021,,,1,0,0.810000,,,Core Only,PRF-2021-02-354897.pdf
133,,,116,,SAI01,,C1 - Martini Vermouth 75cl,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,24/03/2021,13/04/2021,,,1,0,0.810000,,,Core Only,PRF-2021-02-354897.pdf
134,,,116,,SAI01,,C1 - Martini Vermouth 75cl,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,24/03/2021,13/04/2021,,,1,0,0.810000,,,Core Only,PRF-2021-02-354897.pdf
135,,,117,,SAI01,,C1 - Bacardi Carta Blanca 1L,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,24/03/2021,13/04/2021,,,1,0,0.720000,,,Core Only,PRF-2021-02-354901.pdf
136,,,118,,SAI01,,C1 - Bacardi Spiced 1L,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,24/03/2021,13/04/2021,,,1,0,0.160000,,,Core Only,PRF-2021-02-354904.pdf
137,,,119,,SAI01,,C1 - Bombay Sapphire 1L,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,24/03/2021,13/04/2021,,,1,0,0.380000,,,Core Only,PRF-2021-02-354905.pdf
138,,,120,,SAI01,,C1 - Benedictine 50cl,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,3167168,,,,6,20.0,0,0,,,75.51,75.51,,,,24/03/2021,13/04/2021,,,1,0,0.320000,,,Core Only,PRF-2021-02-354915.pdf
139,,,121,,SAI01,,C1 - Bombay Sapphire 35cl,,E,24/03/2021,13/04/2021,24/03/2021,13/04/2021,,7988453,,,,6,20.0,0,0,,,46.0,46.0,,,,24/03/2021,13/04/2021,,,1,0,0.580000,,,Core Only,PRF-2021-02-354971.pdf
140,,,122,,SAI01,,Cycle 2 - Bombay Sapphire 70cl,,E,14/04/2021,04/05/2021,14/04/2021,04/05/2021,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,14/04/2021,04/05/2021,,,1,0,0.180000,,,Core Only,PRF-2021-03-358698.pdf
141,,,122,,SAI01,,Cycle 2 - Bombay Sapphire 70cl,,E,14/04/2021,04/05/2021,14/04/2021,04/05/2021,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,14/04/2021,04/05/2021,,,1,0,0.180000,,,Convenience Only,PRF-2021-03-358699.pdf
142,,,123,,SAI01,,Cycle 2 - Bombay Bramble 70cl,,E,14/04/2021,04/05/2021,14/04/2021,04/05/2021,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,14/04/2021,04/05/2021,,,1,0,0.480000,,,Core Only,PRF-2021-03-358700.pdf
143,,,124,,SAI01,,Cycle 2 - Bacardi 70cl,,E,14/04/2021,04/05/2021,14/04/2021,04/05/2021,,2377216,,,,6,20.0,0,0,,,68.85,68.85,,,,14/04/2021,04/05/2021,,,1,0,0.500000,,,Core Only,PRF-2021-03-358701.pdf
144,,,125,,SAI01,,Cycle 2 - Bacardi 70cl,,E,14/04/2021,04/05/2021,14/04/2021,04/05/2021,,7967008,,,,6,20.0,0,0,,,63.4,63.4,,,,14/04/2021,04/05/2021,,,1,0,0.580000,,,Core Only,PRF-2021-03-358701.pdf
145,,,126,,SAI01,,Cycle 2 - Bacardi 70cl,,E,14/04/2021,04/05/2021,14/04/2021,04/05/2021,,7988439,,,,6,20.0,0,0,,,62.43,62.43,,,,14/04/2021,04/05/2021,,,1,0,0.540000,,,Core Only,PRF-2021-03-358701.pdf
146,,,127,,SAI01,,Cycle 2 - Martini Vibrante 75cl,,E,14/04/2021,04/05/2021,14/04/2021,04/05/2021,,8021833,,,,6,20.0,0,0,,,32.0,32.0,,,,14/04/2021,04/05/2021,,,1,0,1.220000,,,Core Only,PRF-2021-03-358703.pdf
147,,,128,,SAI01,,Cycle 3 - Bombay Sapphire 1L,,E,05/05/2021,25/05/2021,05/05/2021,25/05/2021,,3355909,,,,6,20.0,0,0,,,100.9,100.9,,,,05/05/2021,25/05/2021,,,1,0,0.250000,,,Core Only,PRF-2021-04-361250.pdf
148,,,129,,SAI01,,C3 - Martini Fiero 75cl,,E,05/05/2021,25/05/2021,05/05/2021,25/05/2021,,7965705,,,,6,20.0,0,0,,,45.0,45.0,,,,05/05/2021,25/05/2021,,,1,0,1.000000,,,Core Only,PRF-2021-04-362184.pdf
149,,,130,,SAI01,,C3 - Martini Vermouth 75cl -,,E,05/05/2021,25/05/2021,05/05/2021,25/05/2021,,7974553,,,,6,20.0,0,0,,,35.8,35.8,,,,05/05/2021,25/05/2021,,,1,0,0.810000,,,Core Only,PRF-2021-04-362193.pdf
150,,,130,,SAI01,,C3 - Martini Vermouth 75cl -,,E,05/05/2021,25/05/2021,05/05/2021,25/05/2021,,7974560,,,,6,20.0,0,0,,,35.8,35.8,,,,05/05/2021,25/05/2021,,,1,0,0.810000,,,Core Only,PRF-2021-04-362193.pdf
151,,,130,,SAI01,,C3 - Martini Vermouth 75cl -,,E,05/05/2021,25/05/2021,05/05/2021,25/05/2021,,7974548,,,,6,20.0,0,0,,,35.8,35.8,,,,05/05/2021,25/05/2021,,,1,0,0.810000,,,Core Only,PRF-2021-04-362193.pdf
152,,,131,,SAI01,,C4 - Bombay Sapphire 70cl,,E,26/05/2021,15/06/2021,26/05/2021,15/06/2021,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,26/05/2021,15/06/2021,,,1,0,0.180000,,,Convenience Only,PRF-2021-04-362667.pdf
153,,,131,,SAI01,,C4 - Bombay Sapphire 70cl,,E,26/05/2021,15/06/2021,26/05/2021,15/06/2021,,2623733,,,,6,20.0,0,0,,,81.22,81.22,,,,26/05/2021,15/06/2021,,,1,0,0.180000,,,Core Only,PRF-2021-04-362668.pdf
154,,,132,,SAI01,,C4 - Bacardi Carta Blanca 1L,,E,26/05/2021,15/06/2021,26/05/2021,15/06/2021,,2397870,,,,6,20.0,0,0,,,87.67,87.67,,,,26/05/2021,15/06/2021,,,1,0,0.720000,,,Core Only,PRF-2021-04-362670.pdf
155,,,133,,SAI01,,C4 - Bacardi Spiced 1L,,E,26/05/2021,15/06/2021,26/05/2021,15/06/2021,,7966994,,,,6,20.0,0,0,,,78.0,78.0,,,,26/05/2021,15/06/2021,,,1,0,0.160000,,,Core Only,PRF-2021-04-362672.pdf
156,,,134,,SAI01,,C4 - Bombay Bramble 70cl,,E,26/05/2021,15/06/2021,26/05/2021,15/06/2021,,8012350,,,,6,20.0,0,0,,,80.28,80.28,,,,26/05/2021,15/06/2021,,,1,0,0.480000,,,Core Only,PRF-2021-04-362675.pdf
