Salitix_Client_Number,Salitix_Customer_Number,SAL_Invoice_Type,Unit_Funding_Type,Reference_Number,Line_Description,Deal_Type,Invoice_No,Invoice_Date,Promotion_No,Product_No,Start_Date,End_Date,Quantity,Unit_Price,Net_Amount,VAT_Rate,Gross_Amount,Store_Format,Invoice_Description,Acquisition_Ind
,,,,,Wrong Year,,TI00795997,01/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00745285,04/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00747935,07/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00748044,31/12/2018,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00748319,14/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00748579,16/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00749400,18/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00750460,22/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00750922,24/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00751459,28/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00753680,29/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00754853,31/01/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00755497,01/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00756059,07/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00758452,14/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00759394,15/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00759449,18/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00760268,21/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00760981,25/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00761608,28/02/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00763771,07/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00764563,08/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00765410,14/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00766110,15/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00767099,19/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00767149,20/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00767526,22/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00767966,26/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00768787,29/03/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00770816,04/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00771446,05/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00772159,05/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00773685,12/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00775390,18/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00776622,24/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00776970,25/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00777239,26/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00778149,26/04/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00779616,02/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00780556,03/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00781167,08/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00781516,09/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00782455,10/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00783299,16/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00783444,17/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00784180,17/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00784619,23/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00786261,28/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00787597,30/05/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00788919,06/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00789719,07/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00790749,11/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00791293,13/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00792393,21/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00793235,24/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00794515,27/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00795364,28/06/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00797467,04/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00799755,11/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00801105,18/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00802252,19/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00803376,23/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00804235,25/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00805018,31/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00805242,02/08/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00807521,08/08/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00809711,21/08/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00810962,22/08/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00813489,30/08/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00814830,05/09/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00816560,09/09/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00817980,12/09/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00818990,13/09/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00819803,19/09/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00821374,25/09/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00821652,26/09/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00824284,01/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00824712,03/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00827327,10/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00828551,17/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI0083,24/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00832649,28/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00833282,31/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00834582,01/11/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00835378,07/11/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00836640,02/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00838059,12/11/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00838456,14/11/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00840648,21/11/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00842436,26/11/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00843547,28/11/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00845824,05/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00847038,06/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00848556,12/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00849497,16/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00850053,19/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
