Salitix_Client_Number,Salitix_Customer_Number,SAL_Invoice_Type,Unit_Funding_Type,Reference_Number,Line_Description,Deal_Type,Invoice_No,Invoice_Date,Promotion_No,Product_No,Start_Date,End_Date,Quantity,Unit_Price,Net_Amount,VAT_Rate,Gross_Amount,Store_Format,Invoice_Description,Acquisition_Ind
,,,,,Wrong Year,,TI00853075,30/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00854192,31/12/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00854833,02/01/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00856177,03/01/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,JACOBS CRACKER CRISPS SALT AND VINEGAR PRICE PROMOTION BUYER BEN SAMUELS,,TI00857235,09/01/2020,,,23/12/2019,29/12/2019,1611,0.574,924.71,0.0,924.71,,P1 2020 Ambient MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00863434,23/01/2020,,,06/01/2020,12/01/2020,1095,0.105,114.98,0.0,114.98,,P1 2020 Fresh MULTI TCG ONLY WK 3 of 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00867893,06/02/2020,,,20/01/2020,26/01/2020,1167,0.105,122.54,0.0,129.54,,P2 2020 Fresh MULTI TCG ONLY WK 2 of 3,Automatic
,,,,,FLIPZ DARK CHOCOLATE PRETZELS PRICE PROMOTION BUY 2011.96 |20.0 : 2414.35ER FRANCESCA HAYES,,TI00870357,13/02/2020,,,03/02/2020,09/02/2020,3580,0.562,2011.96,0.19999900594445216,2414.35,,P3 2020 Ambient MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,Wrong Year,,TI00871425,17/02/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00871902,20/02/2020,,,03/02/2020,09/02/2020,1139,0.105,119.60,0.0,119.60,,P3 2020 Fresh MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00874343,27/02/2020,,,10/02/2020,16/02/2020,1073,0.105,112.67,0.0,112.67,,P3 2020 Fresh MULTI TCG ONLY WK 2 of 3,Automatic
,,,,,Wrong Year,,TI00875379,28/02/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00876796,05/03/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00878016,09/03/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00878642,12/03/2020,,,24/02/2020,01/03/2020,226,0.105,23.73,0.0,23.73,,P4 2020 FRESH MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,GALLO RISOTTO TRADITION 5G PRICE PROMOTION ADAM WI 65.28 |20.0LLIAMS PRICE PROMOTION FRANCESCA HAYES,,TI00880873,18/03/2020,,,17/02/2020,23/02/2020,,272.00,65.28,0.20006127450980393,78.34,,P3 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00881504,19/03/2020,,,02/03/2020,08/03/2020,1302,0.105,136.71,0.0,136.71,,P4 2020 FRESH MULTI TCG ONLY WK 2 of 3,Automatic
,,,,,Wrong Year,,TI00882570,23/03/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00884564,31/03/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00887496,08/04/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00887987,09/04/2020,,,23/03/2020,29/03/2020,245,0.105,25.73,0.0,25.73,,P5 2020 Fresh MULTI TCG ONLY WK 2 of 3,Automatic
,,,,,Wrong Year,,TI00889012,14/04/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00889877,16/04/2020,,,30/03/2020,05/04/2020,206,0.105,21.63,0.0,21.63,,P5 2020 Fresh MULTI TCG ONLY WK 3 of 3,Automatic
,,,,,Wrong Year,,TI00892103,23/04/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00893702,27/04/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00894026,28/04/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00894509,30/04/2020,,,13/04/2020,19/04/2020,336,0.105,35.28,0.0,35.28,,P6 2020 FRESH MULTI TCG ONLY WK 2 of 3,Automatic
,,,,,MCVITIES MILK CHOC HOBNOBS 262G PRICE PROMOTION FR 98.57 |20.0ANCESCA HAYES,,TI00896177,06/05/2020,,,30/03/2020,05/04/2020,,296.00,98.57,0.19995941970173484,118.28,,P5 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,Account No [account-number] CHEESE MELTS 2 FOR £2 BUYER FRANCESCA HAYES,,TI00897332,07/05/2020,,,27/04/2020,03/05/2020,2728,0.126,343.73,0.0,343.73,,P7 2020 Ambient MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00898404,14/05/2020,,,27/04/2020,03/05/2020,455,0.105,47.78,0.0,47.78,,P7 2020 Fresh MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,Account No [account-number] CHEESE MELTS 2 FOR £2 BUYER FRANCESCA HAYES,,TI00903259,28/05/2020,,,18/05/2020,24/05/2020,2354,0.126,296.60,0.0,296.60,,P8 2020 Ambient MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00907111,11/06/2020,,,25/05/2020,31/05/2020,632,0.105,66.36,0.0,66.36,,P8 2020 FRESH MULTI TCG ONLY WK 2 of 3,Automatic
,,,,,FLIPZ WHITE CHOC FUDGE PRETZELS 9G PRICE PROMOTIONFRANCESCA HAYES,,TI00908454,17/06/2020,,,11/05/2020,17/05/2020,,40.00,23.12,0.0,23.12,,P7 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00910705,25/06/2020,,,08/06/2020,14/06/2020,661,0.105,69.41,0.0,69.41,,P9 2020 FRESH MULTI TCG ONLY WK 1 of 4,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00913249,02/07/2020,,,15/06/2020,21/06/2020,777,0.105,81.59,0.0,81.59,,P9 2020 FRESH MULTI TCG ONLY WK 2 of 4,Automatic
,,,,,MCVITIES DARK CHOC DIGESTIVES 433G/MILK CHOC DIGES 158.75 |20.0TIVE 433G PRICE PROMOTION FRANCESCA HAYES,,TI00914388,03/07/2020,,,01/06/2020,07/06/2020,,203.00,158.75,0.2,190.50,,P8 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,Wrong Year,,TI00916992,13/07/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TI00917182,14/07/2020,6883,,11/05/2020,17/05/2020,483,0.105,50.72,0.0,50.72,,P7 2020 FRESH MULTI TCG ONLY WK 3 of 3,Automatic
,,,,,Account No [account-number] CHEESE MELTS 2 FOR £2 BUYER FRANCESCA HAYES,,TI00918216,16/07/2020,,,06/07/2020,12/07/2020,2139,0.126,269.51,0.0,269.51,,P10 2020 Ambient MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,Account No [account-number] CHEESE MELTS 2 FOR £2 BUYER FRANCESCA HAYES,,TI00919476,23/07/2020,,,13/07/2020,19/07/2020,2149,0.126,270.77,0.0,270.77,,P10 2020 Ambient MULTI TCG ONLY WK 2 of 3,Automatic
,,,,,Wrong Year,,TI00919607,24/07/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESS HELEN KERFOOT,,TI00919789,24/07/2020,,,06/07/2020,12/07/2020,,810.00,85.05,0.0,85.05,,P10 2020 FRESH MULITI TCG ONLY WK 1,Automatic
,,,,,Account No [account-number] CHEESE MELTS 2 FOR £2 BUYER FRANCESCA HAYES,,TI00922279,30/07/2020,,,20/07/2020,26/07/2020,2070,0.126,260.82,0.0,260.82,,P10 2020 Ambient MULTI TCG ONLY WK 3 of 3,Automatic
,,,,,Wrong Year,,TI00923763,07/08/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,GODIVA DARK CHOC 72% 9G PRICE PROMOTION KERRIE VIG 56.70 |20.0GARS,,TI00924546,10/08/2020,,,27/07/2020,02/08/2020,210.00,0.270,56.70,0.19999999999999998,68.04,,P11 2020 AMBIENT MULITI TCG ONLY WK 1,Automatic
,,,,,KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESS HELEN KERFOOT,,TI00925410,14/08/2020,,,27/07/2020,02/08/2020,802.00,0.105,84.21,0.0,84.21,,P11 2020 FRESH MULITI TCG ONLY WK 1,Automatic
,,,,,Wrong Year,,TI00925842,18/08/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00926452,19/08/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESS HELEN KERFOOT ONLY 3.50 OR LESS HELEN KERFOOT,,TI00928204,21/08/2020,,,03/08/2020,09/08/2020,721.00,0.105,75.70,0.0,75.70,,P11 2020 FRESH MULITI TCG ONLY WK 2,Automatic
,,,,,MCVITIE’S GO AHEAD YOGURT BREAKS FOREST FRUIT 5PK 8996.50 8996.50PRICE PROMOTION FRANCESCA HAYES,,TI00930315,28/08/2020,,,17/08/2020,23/08/2020,17993.00,0.500,8996.50,0.0,8996.50,,P12 2020 AMBIENT MULITI TCG ONLY WK 1,Automatic
,,,,,JACOBS KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESSHELEN KERFOOT,,TI00931833,04/09/2020,,,17/08/2020,23/08/2020,772.00,0.105,81.06,0.0,81.06,,P12 2020 FRESH MULITI TCG ONLY WK 1,Automatic
,,,,,Wrong Year,,TI00932591,07/09/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,JACOBS KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESSHELEN KERFOOT ONLY 3.50 OR LESS HELEN KERFOOT,,TI00934483,15/09/2020,,,24/08/2020,30/08/2020,809.00,0.105,84.94,0.0,84.94,,P12 2020 FRESH MULITI TCG ONLY WK 2,Automatic
,,,,,Wrong Year,,TI00936265,18/09/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00938538,24/09/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,JACOBS KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESSHELEN KERFOOT,,TI00939334,25/09/2020,,,07/09/2020,13/09/2020,781.00,0.105,82.00,0.0,82.00,,P13 2020 FRESH MULITI TCG ONLY WK 1,Automatic
,,,,,GO AHEAD CRISPY FRUIT SLICES APPLE & SULTANA 6X43.6G/ FOREST 6X43.6G PRICE PROMOTION FRANCESCA HAYES,,TI00940344,01/10/2020,,,31/08/2020,06/09/2020,184.00,0.560,103.04,0.0,103.04,,P12 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,Wrong Year,,TI00944191,08/10/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,JACOBS KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESSHELEN KERFOOT,,TI00945763,15/10/2020,,,28/09/2020,04/10/2020,664.00,0.105,69.72,0.0,69.72,,P14 2020 FRESH MULITI TCG ONLY WK 1,Automatic
,,,,,JACOBS KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESSHELEN KERFOOT ONLY 3.50 OR LESS HELEN KERFOOT,,TI00949174,22/10/2020,,,05/10/2020,11/10/2020,719.00,0.105,75.50,0.0,75.50,,P14 2020 FRESH MULITI TCG ONLY WK 2,Automatic
,,,,,Wrong Year,,TI00951050,29/10/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00951719,30/10/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00953880,05/11/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,MCVITIE’S DARK CHOC DIGS 433G/ MILK DIG 433G PRICE 499.68 |20.0PROMOTION FRANCESCA HAYES,,TI00956465,11/11/2020,,,12/10/2020,18/10/2020,720.00,0.694,499.68,0.2000080051232789,599.62,,P14 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,JACOBS KP MINI CHDRS BIG BAG 5G ONLY 3.50 OR LESSHELEN KERFOOT ONLY 3.50 OR LESS HELEN KERFOOT,,TI00956845,12/11/2020,,,26/10/2020,01/11/2020,631.00,0.105,66.26,0.0,66.26,,P15 2020 FRESH MULITI TCG ONLY WK 2,Automatic
,,,,,Wrong Year,,TI00958306,16/11/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00959361,19/11/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00961159,26/11/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,MCVITIE’S DARK CHOC DIGS 266G/ MILK 266G PRICE PR 663.04 |20.0OMOTION FRANCESCA HAYES,,TI00962034,27/11/2020,,,02/11/2020,08/11/2020,1792.00,0.370,663.04,0.20000301640926643,795.65,,P15 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,Wrong Year,,TI00964708,03/12/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00973451,24/12/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00975769,31/12/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00978088,07/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00978526,08/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00982458,21/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00983871,22/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00984156,25/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,MCVITIE’S VICTORIA CARTON 6G PRICE PROMOTION FRANC 642.18 |20.0ESCA HAYES,,TI00985031,26/01/2021,,,21/12/2020,27/12/2020,278.00,2.310,642.18,0.2000062287832072,770.62,,P17 2020 AMBIENT MULITI FRANCHISE ONLY WK 4,Automatic
,,,,,Wrong Year,,TI00985734,28/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00987334,03/02/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00988117,04/02/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00990810,11/02/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00992518,18/02/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00994382,25/02/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
