Salitix_Client_Number,Salitix_Customer_Number,SAL_Invoice_Type,Unit_Funding_Type,Reference_Number,Line_Description,Deal_Type,Invoice_No,Invoice_Date,Promotion_No,Product_No,Start_Date,End_Date,Quantity,Unit_Price,Net_Amount,VAT_Rate,Gross_Amount,Store_Format,Invoice_Description,Acquisition_Ind
,,,,,Wrong Year,,TI00997372,04/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00997606,05/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00998628,09/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01000908,12/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01001770,18/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01002521,19/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01004633,25/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01005671,29/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01005702,30/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01007075,01/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01008172,02/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI010087,07/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01009542,08/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01012839,15/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01014878,21/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01017520,29/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01020058,06/05/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01022274,14/05/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01024459,20/05/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01026698,26/05/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01027297,27/05/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01028888,03/06/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01030523,07/06/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01032067,10/06/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01034481,17/06/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01036252,24/06/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01038693,01/07/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01040279,08/07/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01043554,15/07/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01044500,22/07/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01045960,28/07/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01046885,29/07/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01047711,04/08/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01048525,05/08/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01054957,20/08/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01056172,24/08/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01056600,26/08/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01058155,02/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01059374,06/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01060043,08/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01060726,09/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01061672,10/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01065110,23/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01067004,30/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01068633,06/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01070449,07/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01072094,08/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01073041,12/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01073558,14/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01074022,15/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01074835,18/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01075382,19/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01075850,21/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01078394,28/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01079302,29/10/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01080563,04/11/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01082668,10/11/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01083181,11/11/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01085561,18/11/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01087183,25/11/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01089594,01/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01090105,02/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01091419,03/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01092678,08/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01092914,09/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01094205,10/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01095670,16/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01096314,17/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01096714,21/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01097250,22/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01097680,23/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01099588,30/12/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00798360,05/07/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI00825756,04/10/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01015292,22/04/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01051421,12/08/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TI01063064,16/09/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,MCVITIES RICH TEA BISCUITS 3G BUY ANY 2 FOR 2 FRANCESCA HAYES,,TIO00903552,29/05/2020,,,20/04/2020,26/04/2020,,167.00,36.74,0.0,36.74,,P6 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,FLIPZ DARK CHOCOLATE PRETZELS PRICE PROMOTION BUY 2917.34 |20.0 : 3500.81ER FRANCESCA HAYES,,TIO0860585,16/01/2020,,,06/01/2020,12/01/2020,5191,0.562,2917.34,0.2000006855560202,3500.81,,P1 2020 Ambient MULTI TCG ONLY WK 3 of 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TIO0865051,30/01/2020,,,13/01/2020,19/01/2020,1096,0.105,115.08,0.0,115.08,,P2 2020 Fresh MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,Wrong Year,,TIO0866025,31/01/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TIO0883062,26/03/2020,,,09/03/2020,15/03/2020,979,0.105,102.80,0.0,102.80,,P4 2020 FRESH MULTI TCG ONLY WK 3 of 3,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TIO0904569,04/06/2020,,,18/05/2020,24/05/2020,331,0.105,34.76,0.0,34.76,,P8 2020 FRESH MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,MCVITIES MILK CHOC HOBNOBS 262G PRICE PROMOTION FR 65.27 |20.0ANCESCA HAYES,,TIO0936656,22/09/2020,,,10/08/2020,16/08/2020,196.00,0.333,65.27,0.19993871610234412,78.32,,P11 2020 AMBIENT MULITI FRANCHISE ONLY WK 3,Automatic
,,,,,Wrong Year,,TIO0969593,17/12/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TIO0979690,14/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TIO0986652,29/01/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TIO0999852,11/03/2021,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TIOO0886020,03/04/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TIOO0908056,16/06/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TIOO0909015,18/06/2020,,,01/06/2020,07/06/2020,641,0.105,67.31,0.0,67.31,,P8 2020 FRESH MULTI TCG ONLY WK 3 of 3,Automatic
,,,,,Wrong Year,,TIOO808054,09/08/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,Wrong Year,,TIOO808655,15/08/2019,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TIOO885056,02/04/2020,,,16/03/2020,22/03/2020,464,0.105,48.72,0.0,48.72,,P5 2020 Fresh MULTI TCG ONLY WK 1 of 3,Automatic
,,,,,Wrong Year,,TIOO966667,11/12/2020,Wrong Year,,Need Calendar,Need Calendar,Wrong Year,Wrong Year,Wrong Year,Wrong Year,Wrong Year,,Wrong Year,Automatic
,,,,,KP MINI CHEDDARS BIG BAG ONLY £3.50 OR LESS BUYERHELEN KERFOOT,,TIOO9S00900,21/05/2020,,,04/05/2020,10/05/2020,484,0.105,50.82,0.0,50.82,,P7 2020 Fresh MULTI TCG ONLY WK 2 of 3,Automatic
