Item Number,Product Description,Vendor Product Number,Funding per Unit,Promotional Case Cost,Promtional Retail Price,Start Date,End Date,ID
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,,,19,03/11/2021,23/11/2021,Agreement.Promotion.4042213
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,03/11/2021,23/11/2021,Agreement.Promotion.4042226
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,,,20,03/11/2021,23/11/2021,Agreement.Promotion.4042240
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,4.31,,28,03/11/2021,23/11/2021,Agreement.Promotion.4042898
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,4.22,,23,03/11/2021,23/11/2021,Agreement.Promotion.4042932
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.31,,,03/11/2021,23/11/2021,Agreement.Promotion.4052134
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,13,03/11/2021,23/11/2021,Agreement.Promotion.4106688
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.72,,25,03/11/2021,23/11/2021,Agreement.Promotion.4129854
102859641,Jim Beam Red Stag 40% 70cl,,3.33,,13,03/11/2021,23/11/2021,Agreement.Promotion.4129881
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,13,03/11/2021,23/11/2021,Agreement.Promotion.4129881
110883756,TOKI SUNTORY WHISKY 70CL (ABV 43%),,1.66,,30,03/11/2021,23/11/2021,Agreement.Promotion.4129953
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,6.33,,28,03/11/2021,23/11/2021,Agreement.Promotion.4160778
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.74,,25,03/11/2021,23/11/2021,Agreement.Promotion.4160901
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.38,,8.5,03/11/2021,23/11/2021,Agreement.Promotion.4160925
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.37,,14,03/11/2021,23/11/2021,Agreement.Promotion.4160951
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,4.31,,30,03/11/2021,23/11/2021,Agreement.Promotion.4161052
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.31,,16.99,03/11/2021,23/11/2021,Agreement.Promotion.4161112
102859641,Jim Beam Red Stag 40% 70cl,,3.33,,13,03/11/2021,23/11/2021,Agreement.Promotion.4173297
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.91,,13,03/11/2021,23/11/2021,Agreement.Promotion.4173297
102859641,Jim Beam Red Stag 40% 70cl,,3.33,,14,03/11/2021,23/11/2021,Agreement.Promotion.4173328
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.16,,14,03/11/2021,23/11/2021,Agreement.Promotion.4173328
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.31,,15.99,03/11/2021,16/11/2021,Agreement.Promotion.4216576
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,1.85,,14,03/11/2021,23/11/2021,Agreement.Promotion.4221577
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,24/11/2021,01/01/2022,Agreement.Promotion.4232568
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.14,,20,24/11/2021,01/01/2022,Agreement.Promotion.4238053
101543215,COURVOISIER VSOP 70CL 40%,,4.21,,28,24/11/2021,01/01/2022,Agreement.Promotion.4238067
101557431,JIM BEAM BOURBON 70CL 40%,,1.91,,14,24/11/2021,01/01/2022,Agreement.Promotion.4238080
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,2.49,,25,24/11/2021,01/01/2022,Agreement.Promotion.4238094
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,24/11/2021,01/01/2022,Agreement.Promotion.4238153
101527670,SOURZ APPLE 70CL 15%,,1.58,,8,24/11/2021,01/01/2022,Agreement.Promotion.4238171
108599131,SOURZ CHERRY 15% 70CL,,1.58,,8,24/11/2021,01/01/2022,Agreement.Promotion.4238171
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.58,,8,24/11/2021,01/01/2022,Agreement.Promotion.4238171
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.81,,13,24/11/2021,01/01/2022,Agreement.Promotion.4238191
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,1.85,,14,24/11/2021,01/01/2022,Agreement.Promotion.4238232
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.31,,16.99,10/11/2021,14/11/2021,Agreement.Promotion.4247480
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.31,,15.99,15/11/2021,01/01/2022,Agreement.Promotion.4247540
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.72,,25,24/11/2021,01/01/2022,Agreement.Promotion.4250804
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,24/11/2021,01/01/2022,Agreement.Promotion.4289497
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,5.04,,28,24/11/2021,01/01/2022,Agreement.Promotion.4289526
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,4.77,,22,24/11/2021,01/01/2022,Agreement.Promotion.4289544
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,6.33,,28,23/12/2021,01/01/2022,Agreement.Promotion.4445235
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.14,,18,23/12/2021,01/01/2022,Agreement.Promotion.4445370
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.31,,16.99,27/12/2021,01/01/2022,Agreement.Promotion.4508625
112250864,AUCHENTOSHAN 12 YEARS OLD 70CL (ABV 40%),,,,25,23/12/2021,01/01/2022,Agreement.Promotion.4528180
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20.5,02/01/2022,25/01/2022,Agreement.Promotion.4492064
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,,,19.5,02/01/2022,25/01/2022,Agreement.Promotion.4492294
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20.5,02/01/2022,25/01/2022,Agreement.Promotion.4525432
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.14,,20,02/01/2022,25/01/2022,Agreement.Promotion.4525610
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.38,,8.5,02/01/2022,25/01/2022,Agreement.Promotion.4525641
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,02/01/2022,25/01/2022,Agreement.Promotion.4525667
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,4.11,,25,02/01/2022,25/01/2022,Agreement.Promotion.4525691
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.91,,13,02/01/2022,25/01/2022,Agreement.Promotion.4525702
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.72,,25,02/01/2022,25/01/2022,Agreement.Promotion.4525719
101527670,SOURZ APPLE 70CL 15%,,1.58,,8,02/01/2022,25/01/2022,Agreement.Promotion.4525743
108599131,SOURZ CHERRY 15% 70CL,,1.58,,8,02/01/2022,25/01/2022,Agreement.Promotion.4525743
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.58,,8,02/01/2022,25/01/2022,Agreement.Promotion.4525743
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.81,,13,02/01/2022,25/01/2022,Agreement.Promotion.4525773
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,1.85,,14,02/01/2022,25/01/2022,Agreement.Promotion.4525786
112250864,AUCHENTOSHAN 12 YEARS OLD 70CL (ABV 40%),,,,25,02/01/2022,25/01/2022,Agreement.Promotion.4528242
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,,,19.5,02/01/2022,25/01/2022,Agreement.Promotion.4542418
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,,,20,02/01/2022,25/01/2022,Agreement.Promotion.4542442
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,13,02/01/2022,25/01/2022,Agreement.Promotion.4542791
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20.5,26/01/2022,15/02/2022,Agreement.Promotion.4705245
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,4.77,,22,26/01/2022,15/02/2022,Agreement.Promotion.4713512
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.77,,14,26/01/2022,15/02/2022,Agreement.Promotion.4726244
101543215,COURVOISIER VSOP 70CL 40%,,4.21,,28,26/01/2022,15/02/2022,Agreement.Promotion.4726258
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,26/01/2022,15/02/2022,Agreement.Promotion.4726619
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,4.31,,30,26/01/2022,15/02/2022,Agreement.Promotion.4728159
101557431,JIM BEAM BOURBON 70CL 40%,,1.91,,14,26/01/2022,15/02/2022,Agreement.Promotion.4728234
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,5.04,,28,26/01/2022,15/02/2022,Agreement.Promotion.4728356
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,26/01/2022,15/02/2022,Agreement.Promotion.4728437
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,1.85,,14,26/01/2022,15/02/2022,Agreement.Promotion.4728730
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.81,,13,26/01/2022,15/02/2022,Agreement.Promotion.4737507
101527670,SOURZ APPLE 70CL 15%,,1.58,,8,26/01/2022,15/02/2022,Agreement.Promotion.4744291
108599131,SOURZ CHERRY 15% 70CL,,1.58,,8,26/01/2022,15/02/2022,Agreement.Promotion.4744291
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.58,,8,26/01/2022,15/02/2022,Agreement.Promotion.4744291
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.14,,20,16/02/2022,15/03/2022,Agreement.Promotion.4955199
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,6.33,,28,16/02/2022,15/03/2022,Agreement.Promotion.4955312
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.74,,25,16/02/2022,15/03/2022,Agreement.Promotion.4955394
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.38,,8.5,16/02/2022,15/03/2022,Agreement.Promotion.4957472
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.91,,13,16/02/2022,15/03/2022,Agreement.Promotion.4957491
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.72,,25,16/02/2022,15/03/2022,Agreement.Promotion.4957508
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,2.49,,25,16/02/2022,15/03/2022,Agreement.Promotion.4957528
101527670,SOURZ APPLE 70CL 15%,,1.58,,8,16/02/2022,15/03/2022,Agreement.Promotion.4957546
108599131,SOURZ CHERRY 15% 70CL,,1.58,,8,16/02/2022,15/03/2022,Agreement.Promotion.4957546
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.58,,8,16/02/2022,15/03/2022,Agreement.Promotion.4957546
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,1.79,,18,16/02/2022,15/03/2022,Agreement.Promotion.4957565
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,,,20,16/02/2022,15/03/2022,Agreement.Promotion.4978756
110883756,TOKI SUNTORY WHISKY 70CL (ABV 43%),,1.66,,30,16/02/2022,15/03/2022,Agreement.Promotion.4982072
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.74,,25,16/02/2022,15/03/2022,Agreement.Promotion.4982654
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,16/03/2022,05/04/2022,Agreement.Promotion.5163973
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,4.77,,22,16/03/2022,05/04/2022,Agreement.Promotion.5165546
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.77,,14,16/03/2022,05/04/2022,Agreement.Promotion.5165562
101543215,COURVOISIER VSOP 70CL 40%,,4.21,,28,16/03/2022,05/04/2022,Agreement.Promotion.5168015
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,16/03/2022,05/04/2022,Agreement.Promotion.5168186
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,4.11,,25,16/03/2022,05/04/2022,Agreement.Promotion.5168225
101557431,JIM BEAM BOURBON 70CL 40%,,1.91,,14,16/03/2022,05/04/2022,Agreement.Promotion.5168241
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,5.04,,28,16/03/2022,05/04/2022,Agreement.Promotion.5168257
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,16/03/2022,05/04/2022,Agreement.Promotion.5168279
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.3,,14,16/03/2022,05/04/2022,Agreement.Promotion.5168320
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.31,,15.99,16/03/2022,02/05/2022,Agreement.Promotion.5168359
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,1.85,,14,16/03/2022,05/04/2022,Agreement.Promotion.5168402
101543215,COURVOISIER VSOP 70CL 40%,,4.21,,28,16/03/2022,05/04/2022,Agreement.Promotion.5219920
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,4.11,,25,16/03/2022,05/04/2022,Agreement.Promotion.5220206
101557431,JIM BEAM BOURBON 70CL 40%,,1.91,,14,16/03/2022,05/04/2022,Agreement.Promotion.5220248
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,5.04,,28,16/03/2022,05/04/2022,Agreement.Promotion.5220380
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.14,,20,06/04/2022,26/04/2022,Agreement.Promotion.5446320
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.33,,30,06/04/2022,26/04/2022,Agreement.Promotion.5446335
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.12,,9,06/04/2022,26/04/2022,Agreement.Promotion.5446377
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,32,06/04/2022,26/04/2022,Agreement.Promotion.5446428
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.5,,14,06/04/2022,26/04/2022,Agreement.Promotion.5446459
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,4.28,,20,06/04/2022,26/04/2022,Agreement.Promotion.5446506
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.81,,25,06/04/2022,26/04/2022,Agreement.Promotion.5446609
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,2.49,,25,06/04/2022,26/04/2022,Agreement.Promotion.5446643
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,06/04/2022,26/04/2022,Agreement.Promotion.5446656
101527670,SOURZ APPLE 70CL 15%,,1.58,,8,06/04/2022,26/04/2022,Agreement.Promotion.5446669
108599131,SOURZ CHERRY 15% 70CL,,1.58,,8,06/04/2022,26/04/2022,Agreement.Promotion.5446669
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.58,,8,06/04/2022,26/04/2022,Agreement.Promotion.5446669
110883756,TOKI SUNTORY WHISKY 70CL (ABV 43%),,1.66,,30,06/04/2022,26/04/2022,Agreement.Promotion.5446690
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.09,,26,06/04/2022,26/04/2022,Agreement.Promotion.5482807
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,20,06/04/2022,26/04/2022,Agreement.Promotion.5522701
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.75,,30,06/04/2022,26/04/2022,Agreement.Promotion.5522715
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,14,06/04/2022,26/04/2022,Agreement.Promotion.5522736
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,2.47,,20,06/04/2022,26/04/2022,Agreement.Promotion.5522750
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.88,,25,06/04/2022,26/04/2022,Agreement.Promotion.5522764
101527670,SOURZ APPLE 70CL 15%,,1.83,,8,06/04/2022,26/04/2022,Agreement.Promotion.5522778
108599131,SOURZ CHERRY 15% 70CL,,1.83,,8,06/04/2022,26/04/2022,Agreement.Promotion.5522778
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.83,,8,06/04/2022,26/04/2022,Agreement.Promotion.5522778
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.32,,26,06/04/2022,26/04/2022,Agreement.Promotion.5522800
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,06/04/2022,26/04/2022,Agreement.Promotion.5522832
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,22,27/04/2022,24/05/2022,Agreement.Promotion.5601414
101543215,COURVOISIER VSOP 70CL 40%,,3.04,,32,27/04/2022,24/05/2022,Agreement.Promotion.5601624
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,32,27/04/2022,24/05/2022,Agreement.Promotion.5601765
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,30,27/04/2022,24/05/2022,Agreement.Promotion.5601995
101527670,SOURZ APPLE 70CL 15%,,1.83,,8,27/04/2022,24/05/2022,Agreement.Promotion.5602011
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,27/04/2022,24/05/2022,Agreement.Promotion.5712178
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,22,22/06/2022,19/07/2022,Agreement.Promotion.5928404
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.68,,15,22/06/2022,19/07/2022,Agreement.Promotion.5928425
101543215,COURVOISIER VSOP 70CL 40%,,3.04,,32,22/06/2022,19/07/2022,Agreement.Promotion.5928438
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,22/06/2022,19/07/2022,Agreement.Promotion.5928453
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),Shelf,2.17,,27,22/06/2022,19/07/2022,Agreement.Promotion.5928466
101557431,JIM BEAM BOURBON 70CL 40%,,1.75,,14,22/06/2022,19/07/2022,Agreement.Promotion.5928496
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,14,22/06/2022,19/07/2022,Agreement.Promotion.5928496
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,,22/06/2022,19/07/2022,Agreement.Promotion.5928513
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,2.49,,25,22/06/2022,19/07/2022,Agreement.Promotion.5928526
101527670,SOURZ APPLE 70CL 15%,,1.83,,8,22/06/2022,19/07/2022,Agreement.Promotion.5928540
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.79,,13,22/06/2022,19/07/2022,Agreement.Promotion.5928560
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,22/06/2022,19/07/2022,Agreement.Promotion.5928573
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.12,,9,20/07/2022,16/08/2022,Agreement.Promotion.6342434
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,22,20/07/2022,16/08/2022,Agreement.Promotion.6358134
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.75,,30,20/07/2022,16/08/2022,Agreement.Promotion.6358149
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.32,,26,20/07/2022,16/08/2022,Agreement.Promotion.6358163
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,32,20/07/2022,16/08/2022,Agreement.Promotion.6358187
101557431,JIM BEAM BOURBON 70CL 40%,,1.75,,15,20/07/2022,16/08/2022,Agreement.Promotion.6358207
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.88,,25,20/07/2022,16/08/2022,Agreement.Promotion.6358964
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,20/07/2022,16/08/2022,Agreement.Promotion.6358993
108599131,SOURZ CHERRY 15% 70CL,,1.83,,8,20/07/2022,16/08/2022,Agreement.Promotion.6359064
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.83,,8,20/07/2022,16/08/2022,Agreement.Promotion.6359064
110883756,TOKI SUNTORY WHISKY 70CL (ABV 43%),,1.66,,30,20/07/2022,16/08/2022,Agreement.Promotion.6359103
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,20/07/2022,16/08/2022,Agreement.Promotion.6410537
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,20/07/2022,16/08/2022,Agreement.Promotion.6410558
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.07,,18,01/08/2022,16/08/2022,Agreement.Promotion.6498005
