Item Number,Product Description,Vendor Product Number,Funding per Unit,Promotional Case Cost,Promtional Retail Price,Start Date,End Date,ID
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,17/08/2022,13/09/2022,Agreement.Promotion.6637694
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,17/08/2022,13/09/2022,Agreement.Promotion.6639032
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,14,17/08/2022,13/09/2022,Agreement.Promotion.6639175
101557431,JIM BEAM BOURBON 70CL 40%,,1.25,,15,17/08/2022,28/08/2022,Agreement.Promotion.6639206
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,20,17/08/2022,13/09/2022,Agreement.Promotion.6639241
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.07,,17.99,17/08/2022,13/09/2022,Agreement.Promotion.6643754
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,30,17/08/2022,13/09/2022,Agreement.Promotion.6643919
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,4.59,,20,17/08/2022,13/09/2022,Agreement.Promotion.6643933
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,2.17,,27,17/08/2022,13/09/2022,Agreement.Promotion.6643955
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,1.96,,14,17/08/2022,13/09/2022,Agreement.Promotion.6785452
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,20,17/08/2022,13/09/2022,Agreement.Promotion.6806694
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.75,,30,14/09/2022,11/10/2022,Agreement.Promotion.6943150
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.68,,15,14/09/2022,11/10/2022,Agreement.Promotion.6943185
101543215,COURVOISIER VSOP 70CL 40%,,3.04,,32,14/09/2022,11/10/2022,Agreement.Promotion.6943235
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,14/09/2022,11/10/2022,Agreement.Promotion.6943747
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,32,14/09/2022,11/10/2022,Agreement.Promotion.6943843
101557431,JIM BEAM BOURBON 70CL 40%,,1.25,,15,14/09/2022,11/10/2022,Agreement.Promotion.6943873
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.88,,25,14/09/2022,11/10/2022,Agreement.Promotion.6943893
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,14/09/2022,11/10/2022,Agreement.Promotion.6943960
101527670,SOURZ APPLE 70CL 15%,,1.83,,8,14/09/2022,11/10/2022,Agreement.Promotion.6943998
108599131,SOURZ CHERRY 15% 70CL,,1.83,,8,14/09/2022,11/10/2022,Agreement.Promotion.6943998
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.83,,8,14/09/2022,11/10/2022,Agreement.Promotion.6943998
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,20,12/10/2022,01/11/2022,Agreement.Promotion.7191283
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,22,12/10/2022,01/11/2022,Agreement.Promotion.7191310
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.32,,26,12/10/2022,01/11/2022,Agreement.Promotion.7191328
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,12/10/2022,01/11/2022,Agreement.Promotion.7191360
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,2.17,,27,12/10/2022,01/11/2022,Agreement.Promotion.7191390
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,1.96,,14,12/10/2022,01/11/2022,Agreement.Promotion.7191403
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,20,12/10/2022,01/11/2022,Agreement.Promotion.7191437
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,30,12/10/2022,01/11/2022,Agreement.Promotion.7191455
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,1.96,,25,12/10/2022,01/11/2022,Agreement.Promotion.7191506
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,12/10/2022,01/11/2022,Agreement.Promotion.7191542
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.12,,9,12/10/2022,01/11/2022,Agreement.Promotion.7252071
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.07,,17.99,12/10/2022,01/11/2022,Agreement.Promotion.7303126
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.75,,29.99,02/11/2022,22/11/2022,Agreement.Promotion.7404156
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.5,,24.99,02/11/2022,22/11/2022,Agreement.Promotion.7404858
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.12,,8.99,02/11/2022,22/11/2022,Agreement.Promotion.7405451
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,31.99,02/11/2022,22/11/2022,Agreement.Promotion.7406894
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,4.12,,22.99,02/11/2022,22/11/2022,Agreement.Promotion.7407950
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.6,,16.99,02/11/2022,22/11/2022,Agreement.Promotion.7414868
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,19.99,02/11/2022,22/11/2022,Agreement.Promotion.7416868
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,02/11/2022,22/11/2022,Agreement.Promotion.7419207
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,20,02/11/2022,22/11/2022,Agreement.Promotion.7419578
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,19.99,14/11/2022,01/01/2023,Agreement.Promotion.7594136
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.42,,19.99,14/11/2022,01/01/2023,Agreement.Promotion.7595403
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.92,,22.99,14/11/2022,01/01/2023,Agreement.Promotion.7595580
101527670,SOURZ APPLE 70CL 15%,,1.96,,7.49,23/11/2022,01/01/2023,Agreement.Promotion.7681248
108599131,SOURZ CHERRY 15% 70CL,,1.96,,7.49,23/11/2022,01/01/2023,Agreement.Promotion.7681248
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.96,,7.49,23/11/2022,01/01/2023,Agreement.Promotion.7681248
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.6,,16.99,23/11/2022,01/01/2023,Agreement.Promotion.7682090
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,0,,20,23/11/2022,01/01/2023,Agreement.Promotion.7682113
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,13.99,23/11/2022,01/01/2023,Agreement.Promotion.7682150
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,23/11/2022,01/01/2023,Agreement.Promotion.7682268
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.68,,14.99,23/11/2022,01/01/2023,Agreement.Promotion.7691873
101543215,COURVOISIER VSOP 70CL 40%,,5.17,,27.99,23/11/2022,01/01/2023,Agreement.Promotion.7691935
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.75,,29.99,23/11/2022,01/01/2023,Agreement.Promotion.7692236
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.79,,12.99,23/11/2022,01/01/2023,Agreement.Promotion.7692335
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,23/11/2022,01/01/2023,Agreement.Promotion.7692409
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,2.17,,26.99,23/11/2022,01/01/2023,Agreement.Promotion.7706239
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,1.96,,24.99,23/11/2022,01/01/2023,Agreement.Promotion.7706240
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,5.49,,27.99,23/11/2022,01/01/2023,Agreement.Promotion.7706267
101557431,JIM BEAM BOURBON 70CL 40%,,1.73,,13.99,23/11/2022,01/01/2023,Agreement.Promotion.7706276
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,12.99,23/11/2022,01/01/2023,Agreement.Promotion.7706295
101557431,JIM BEAM BOURBON 70CL 40%,,1.73,,14,23/11/2022,01/01/2023,Agreement.Promotion.7706315
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,19.99,02/01/2023,22/01/2023,Agreement.Promotion.7868697
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.32,,25.99,02/01/2023,22/01/2023,Agreement.Promotion.7868850
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,31.99,02/01/2023,22/01/2023,Agreement.Promotion.7869279
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.88,,24.99,02/01/2023,22/01/2023,Agreement.Promotion.7883075
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,13.99,02/01/2023,22/01/2023,Agreement.Promotion.7884926
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,13.99,02/01/2023,22/01/2023,Agreement.Promotion.7884990
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,19.99,02/01/2023,22/01/2023,Agreement.Promotion.7886115
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,02/01/2023,22/01/2023,Agreement.Promotion.7886478
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,02/01/2023,22/01/2023,Agreement.Promotion.7886532
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,20,02/01/2023,22/01/2023,Agreement.Promotion.7887195
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.68,,14.99,23/01/2023,14/02/2023,Agreement.Promotion.8024601
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.07,,17.99,23/01/2023,14/02/2023,Agreement.Promotion.8024656
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,23/01/2023,14/02/2023,Agreement.Promotion.8024752
101543215,COURVOISIER VSOP 70CL 40%,,4.3,,29.99,23/01/2023,14/02/2023,Agreement.Promotion.8024818
101557431,JIM BEAM BOURBON 70CL 40%,,1.25,,14.99,23/01/2023,14/02/2023,Agreement.Promotion.8024860
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,13.99,23/01/2023,14/02/2023,Agreement.Promotion.8024907
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,23/01/2023,14/02/2023,Agreement.Promotion.8024974
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,21.99,23/01/2023,14/02/2023,Agreement.Promotion.8025172
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,31.99,23/01/2023,14/02/2023,Agreement.Promotion.8025254
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,24.99,23/01/2023,14/02/2023,Agreement.Promotion.8025352
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,29.99,23/01/2023,14/02/2023,Agreement.Promotion.8025404
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,2.17,,26.99,23/01/2023,14/02/2023,Agreement.Promotion.8025431
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,18/01/2023,22/01/2023,Agreement.Promotion.8135143
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,21.99,18/01/2023,22/01/2023,Agreement.Promotion.8135360
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,23/01/2023,14/02/2023,Agreement.Promotion.8320625
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,21.99,23/01/2023,14/02/2023,Agreement.Promotion.8320909
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,29.99,23/01/2023,14/02/2023,Agreement.Promotion.8321292
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,2.17,,26.99,23/01/2023,14/02/2023,Agreement.Promotion.8321475
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,15/02/2023,07/03/2023,Agreement.Promotion.8349777
101527670,SOURZ APPLE 70CL 15%,,1.83,,8,15/02/2023,07/03/2023,Agreement.Promotion.8357882
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.12,,9,15/02/2023,07/03/2023,Agreement.Promotion.8358634
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.32,,26,15/02/2023,07/03/2023,Agreement.Promotion.8360424
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,20,15/02/2023,07/03/2023,Agreement.Promotion.8361797
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.88,,25,15/02/2023,07/03/2023,Agreement.Promotion.8361906
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,20,15/02/2023,07/03/2023,Agreement.Promotion.8362075
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,1.96,,25,15/02/2023,07/03/2023,Agreement.Promotion.8362254
108599131,SOURZ CHERRY 15% 70CL,,1.83,,8,15/02/2023,07/03/2023,Agreement.Promotion.8362727
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.83,,8,15/02/2023,07/03/2023,Agreement.Promotion.8363420
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.75,,30,15/02/2023,07/03/2023,Agreement.Promotion.8363501
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,1.96,,14,15/02/2023,07/03/2023,Agreement.Promotion.8365054
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,08/03/2023,28/03/2023,Agreement.Promotion.8438237
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,30,08/03/2023,28/03/2023,Agreement.Promotion.8438869
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,2.17,,27,08/03/2023,28/03/2023,Agreement.Promotion.8439411
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.68,,15,08/03/2023,28/03/2023,Agreement.Promotion.8446802
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,22,08/03/2023,28/03/2023,Agreement.Promotion.8451760
101543215,COURVOISIER VSOP 70CL 40%,,4.3,,30,08/03/2023,28/03/2023,Agreement.Promotion.8451825
101557431,JIM BEAM BOURBON 70CL 40%,,1.73,,14,08/03/2023,28/03/2023,Agreement.Promotion.8453017
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.27,,14,08/03/2023,28/03/2023,Agreement.Promotion.8453356
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,08/03/2023,28/03/2023,Agreement.Promotion.8463370
101527670,SOURZ APPLE 70CL 15%,,1.83,,8,29/03/2023,18/04/2023,Agreement.Promotion.8643103
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.11,,25,29/03/2023,18/04/2023,Agreement.Promotion.8643233
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.12,,9,29/03/2023,18/04/2023,Agreement.Promotion.8643313
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.83,,8,29/03/2023,18/04/2023,Agreement.Promotion.8643319
110772431,BOWMORE ISLAY SINGLE MALT SCOTCH WHISKY AGED 12 YEARS 700ML (ABV 40%),,5.75,,30,29/03/2023,18/04/2023,Agreement.Promotion.8643515
109637241,HIGHLAND PARK DRAGON LEGEND SINGLE MALT SCOTCH WHISKY 70CL (ABV 43.1%),,2.92,,32,29/03/2023,18/04/2023,Agreement.Promotion.8643690
108599131,SOURZ CHERRY 15% 70CL,,1.83,,8,29/03/2023,18/04/2023,Agreement.Promotion.8644024
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.32,,26,29/03/2023,18/04/2023,Agreement.Promotion.8644694
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,1.96,,25,29/03/2023,18/04/2023,Agreement.Promotion.8644788
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,1.96,,14,29/03/2023,18/04/2023,Agreement.Promotion.8644954
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,1.64,,20,29/03/2023,18/04/2023,Agreement.Promotion.8645787
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.88,,25,29/03/2023,18/04/2023,Agreement.Promotion.8646225
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,20,29/03/2023,18/04/2023,Agreement.Promotion.8646754
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.93,,17,08/03/2023,28/03/2023,Agreement.Promotion.8793209
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,08/03/2023,28/03/2023,Agreement.Promotion.8793233
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.93,,17,29/03/2023,18/04/2023,Agreement.Promotion.8814279
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,29/03/2023,18/04/2023,Agreement.Promotion.8814294
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.93,,17,29/03/2023,18/04/2023,Agreement.Promotion.8850449
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,29/03/2023,18/04/2023,Agreement.Promotion.8850483
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,2.17,,27,19/04/2023,16/05/2023,Agreement.Promotion.8855418
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.29,,14,19/04/2023,16/05/2023,Agreement.Promotion.8856153
101534933,COURVOISIER VS COGNAC 35CL 40%,,0.68,,15,19/04/2023,16/05/2023,Agreement.Promotion.8856191
101543215,COURVOISIER VSOP 70CL 40%,,3.04,,32,19/04/2023,16/05/2023,Agreement.Promotion.8856232
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,2.09,,15,19/04/2023,16/05/2023,Agreement.Promotion.8856579
106758451,AUCHENTOSHAN AMERICAN OAK SINGLE MALT WHISKY 40% 70CL,,5.16,,22,19/04/2023,16/05/2023,Agreement.Promotion.8856691
110772554,LAPHROAIG ISLAY SINGLE MALT SCOTCH WHISKY AGED 10 YEARS 70CL (ABV 40%),,4.59,,30,19/04/2023,16/05/2023,Agreement.Promotion.8857078
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.76,,17,04/04/2023,18/04/2023,Agreement.Promotion.9093978
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.7,,14,19/04/2023,16/05/2023,Agreement.Promotion.9182105
101543215,COURVOISIER VSOP 70CL 40%,,4.26,,32,19/04/2023,16/05/2023,Agreement.Promotion.9182192
101575364,THE FAMOUS GROUSE SMOKY BLACK 40% 70CL,,1.82,,15,19/04/2023,16/05/2023,Agreement.Promotion.9182255
111765971,HIGHLAND PARK 10 YEAR OLD VIKING SCARS 70CL (ABV 40%),,3.12,,27,19/04/2023,16/05/2023,Agreement.Promotion.9182282
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.7,,14,19/04/2023,18/06/2023,Agreement.Promotion.9184856
101525578,FAMOUS GROUSE WHISKY 70CL 40%,,2.7,,14,17/05/2023,18/06/2023,Agreement.Promotion.9217174
101527670,SOURZ APPLE 70CL 15%,,1.83,,8,17/05/2023,18/06/2023,Agreement.Promotion.9217198
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,2.18,,18,17/05/2023,18/06/2023,Agreement.Promotion.9217213
101538230,THE FAMOUS GROUSE BLENDED SCOTCH WHISKY 1L (ABV 40%),,,,20,17/05/2023,18/06/2023,Agreement.Promotion.9217236
101538336,FAMOUS GROUSE WHISKY 35CL 40%,,0.02,,9.5,17/05/2023,18/06/2023,Agreement.Promotion.9217254
101550458,COURVOISIER VS COGNAC 70CL 40%,,1.32,,26,17/05/2023,18/06/2023,Agreement.Promotion.9217274
101557431,JIM BEAM BOURBON 70CL 40%,,2.25,,14,17/05/2023,18/06/2023,Agreement.Promotion.9217289
106861626,LAPHROAIG SELECT WHISKY 40% 70CL,,3.88,,25,17/05/2023,18/06/2023,Agreement.Promotion.9217302
106900613,THE ARDMORE SINGLE MALT 40% 70CL,,5.6,,20,17/05/2023,18/06/2023,Agreement.Promotion.9217315
108448798,MAKER'S MARK BOURBON WHISKY 70CL (ABV 45%),,2.97,,25,17/05/2023,18/06/2023,Agreement.Promotion.9217360
108599131,SOURZ CHERRY 15% 70CL,,1.83,,8,17/05/2023,18/06/2023,Agreement.Promotion.9217380
110733336,ROKU GIN THE JAPANESE CRAFT GIN 700ML (ABV 43%),,2.61,,25,17/05/2023,18/06/2023,Agreement.Promotion.9217406
110771922,SOURZ PASSION FRUIT 70CL (ABV 15%),,1.83,,8,17/05/2023,18/06/2023,Agreement.Promotion.9217419
111882667,JIM BEAM RED STAG 70CL (ABV 32.5%),,2.58,,13,17/05/2023,18/06/2023,Agreement.Promotion.9217441
103994511,JIM BEAM KENTUCKY STRAIGHT BOURBON WHISKEY 1L,,2.47,,20,22/05/2023,18/06/2023,Agreement.Promotion.9463616
