Salitix_Client_Number,salitix_customer_number,Retailer_Product_Number,Item No,Item Desc
CL004,MOR01,109199519,,
CL004,MOR01,106289341,,
CL004,MOR01,105725227,,
CL004,MOR01,109826341,,
CL004,MOR01,100001751,,
CL004,MOR01,109199383,,
CL004,MOR01,108536157,,
CL004,MOR01,110918621,,
CL004,MOR01,110892919,,
CL004,MOR01,108536211,,
CL004,MOR01,109826148,,
CL004,MOR01,100001579,,
CL004,MOR01,111984436,,
CL004,MOR01,108537281,,
CL004,MOR01,110403185,,
CL004,MOR01,105730093,,
CL004,MOR01,105655572,,
CL004,MOR01,103262994,,
CL004,MOR01,100001667,,
CL004,MOR01,104131540,,
CL004,MOR01,111384553,,
CL004,MOR01,112462841,,
CL004,MOR01,110794673,,
CL004,MOR01,111403945,,
CL004,MOR01,108536245,,
CL004,MOR01,110898923,,
CL004,MOR01,104081327,,
CL004,MOR01,108537310,,
CL004,MOR01,102855093,,
CL004,MOR01,108537344,,
CL004,MOR01,108536309,,
CL004,MOR01,112458067,,
CL004,MOR01,108247355,,
CL004,MOR01,108537379,,
CL004,MOR01,110712738,,
CL004,MOR01,100001605,,
CL004,MOR01,110782402,,
CL004,MOR01,111097124,,
CL004,MOR01,100002565,,
CL004,MOR01,108531655,,
CL004,MOR01,100002558,,
CL004,MOR01,112117377,,
CL004,MOR01,106342931,,
CL004,MOR01,110794737,,
CL004,MOR01,109826068,,
CL004,MOR01,101799309,,
CL004,MOR01,110712682,,
CL004,MOR01,111984508,,
CL004,MOR01,112114133,,
CL004,MOR01,111405131,,
CL004,MOR01,112458201,,
CL004,MOR01,111147662,,
CL004,MOR01,112458374,,
CL004,MOR01,111097301,,
CL004,MOR01,107258095,,
CL004,MOR01,111037033,,
CL004,MOR01,110892978,,
CL004,MOR01,111367340,,
CL004,MOR01,111037084,,
CL004,MOR01,104917833,,
CL004,MOR01,111406302,,
CL004,MOR01,100001604,,
CL004,MOR01,110994114,,
CL004,MOR01,111984532,,
CL004,MOR01,109826025,,
CL004,MOR01,108536181,,
CL004,MOR01,111984461,,
CL004,MOR01,110403126,,
CL004,MOR01,100001707,,
CL004,MOR01,105737631,,
CL004,MOR01,111394145,,
CL004,MOR01,111999662,,
CL004,MOR01,105725307,,
CL004,MOR01,104749868,,
CL004,MOR01,111127696,,
CL004,MOR01,106178704,,
CL004,MOR01,112458307,,
CL004,MOR01,100001708,,
CL004,MOR01,109257601,,
CL004,MOR01,111293441,,
CL004,MOR01,111378209,,
CL005,MOR01,108321033,,
CL005,MOR01,111580280,,
CL005,MOR01,112424043,,
CL005,MOR01,104889511,,
CL005,MOR01,100157128,,
CL005,MOR01,105920399,,
CL005,MOR01,112379529,,
CL005,MOR01,110802240,,
CL005,MOR01,106047755,,
CL005,MOR01,108280649,,
CL005,MOR01,105137863,,
CL005,MOR01,107616139,,
CL005,MOR01,110697582,,
CL005,MOR01,112284221,,
CL005,MOR01,111268587,,
CL005,MOR01,104025923,,
CL005,MOR01,110688361,,
CL005,MOR01,107140978,,
CL005,MOR01,107616180,,
CL005,MOR01,109633581,,
CL005,MOR01,109823772,,
CL005,MOR01,107140089,,
CL005,MOR01,111268739,,
CL005,MOR01,111580159,,
CL005,MOR01,112387975,,
CL005,MOR01,108434290,,
CL005,MOR01,111049085,,
CL005,MOR01,103955539,,
CL005,MOR01,104461899,,
CL005,MOR01,108321068,,
CL005,MOR01,103955491,,
CL005,MOR01,105133301,,
CL005,MOR01,105232756,,
CL005,MOR01,100916227,,
CL005,MOR01,100383715,,
CL005,MOR01,111865592,,
CL005,MOR01,110802021,,
CL005,MOR01,111592483,,
CL005,MOR01,100162461,,
CL005,MOR01,112379318,,
CL005,MOR01,104025835,,
CL005,MOR01,104029203,,
CL005,MOR01,111268421,,
CL005,MOR01,104469073,,
CL005,MOR01,105134822,,
CL005,MOR01,109354110,,
CL005,MOR01,100144247,,
CL005,MOR01,100157048,,
CL005,MOR01,112284280,,
CL005,MOR01,100144212,,
CL005,MOR01,100143682,,
CL005,MOR01,110355814,,
CL005,MOR01,109354072,,
CL005,MOR01,108320891,,
CL005,MOR01,110960926,,
CL005,MOR01,100162470,,
CL005,MOR01,100110573,,
CL005,MOR01,107848116,,
CL005,MOR01,112379385,,
CL005,MOR01,108649434,,
CL005,MOR01,110960846,,
CL005,MOR01,109759467,,
CL005,MOR01,111203151,,
CL005,MOR01,110951229,,
CL005,MOR01,111053181,,
CL005,MOR01,108716781,,
CL005,MOR01,106101539,,
CL005,MOR01,111053164,,
CL005,MOR01,104068878,,
CL005,MOR01,110802160,,
CL005,MOR01,106500901,,
CL005,MOR01,108379614,,
CL005,MOR01,100101036,,
CL005,MOR01,106324919,,
CL005,MOR01,111865437,,
CL005,MOR01,110097851,,
CL005,MOR01,103954931,,
CL005,MOR01,104889481,,
CL005,MOR01,100157312,,
CL005,MOR01,105384039,,
CL005,MOR01,110383920,,
CL005,MOR01,104998240,,
CL005,MOR01,100101044,,
CL005,MOR01,105383968,,
CL005,MOR01,100162998,,
CL005,MOR01,105920575,,
CL005,MOR01,110383891,,
CL005,MOR01,105611545,,
CL005,MOR01,103955176,,
CL005,MOR01,110355873,,
CL005,MOR01,106047721,,
CL005,MOR01,110856310,,
CL005,MOR01,103955408,,
CL005,MOR01,110048099,,
CL005,MOR01,111048971,,
CL005,MOR01,100272361,,
CL005,MOR01,104366832,,
CL005,MOR01,100108828,,
CL005,MOR01,112255825,,
CL005,MOR01,110697689,,
CL005,MOR01,100143703,,
CL005,MOR01,110355902,,
CL005,MOR01,107140011,,
CL005,MOR01,110355849,,
CL005,MOR01,105232801,,
CL005,MOR01,100157056,,
CL005,MOR01,103954886,,
CL005,MOR01,104029334,,
CL005,MOR01,106929707,,
CL005,MOR01,108760010,,
CL005,MOR01,111048841,,
CL005,MOR01,100157769,,
CL005,MOR01,100144343,,
CL005,MOR01,105134785,,
CL005,MOR01,104029262,,
CL005,MOR01,112379297,,
CL005,MOR01,104031055,,
CL005,MOR01,100144319,,
CL005,MOR01,100157793,,
CL005,MOR01,110960707,,
CL005,MOR01,111268675,,
CL005,MOR01,100144335,,
CL005,MOR01,110383954,,
CL005,MOR01,103955459,,
CL005,MOR01,108434265,,
CL005,MOR01,104912362,,
CL005,MOR01,104889457,,
CL005,MOR01,109759491,,
CL005,MOR01,105137986,,
CL005,MOR01,106021791,,
CL005,MOR01,104460829,,
CL005,MOR01,108895977,,
CL005,MOR01,104536424,,
CL005,MOR01,106351255,,
CL005,MOR01,112276036,,
CL005,MOR01,106098106,,
CL005,MOR01,104025958,,
CL005,MOR01,108320962,,
CL005,MOR01,108786463,,
CL005,MOR01,105920621,,
CL005,MOR01,111865525,,
CL005,MOR01,107506052,,
CL005,MOR01,104998207,,
CL005,MOR01,110706590,,
CL005,MOR01,100157110,,
CL005,MOR01,104025860,,
CL005,MOR01,110846285,,
CL005,MOR01,110097659,,
CL005,MOR01,112387772,,
CL005,MOR01,111268510,,
CL005,MOR01,104536176,,
CL005,MOR01,105232844,,
CL005,MOR01,109633557,,
CL005,MOR01,108434329,,
CL005,MOR01,112379351,,
CL005,MOR01,110706469,,
CL005,MOR01,110859342,,
CL014,MOR01,110770671,,
CL014,MOR01,111299560,,
CL014,MOR01,112254056,,
CL014,MOR01,110866163,,
CL014,MOR01,111523007,,
CL014,MOR01,112411808,,
CL014,MOR01,109287025,,
CL014,MOR01,102374265,,
CL014,MOR01,112273151,,
CL014,MOR01,107478661,,
CL014,MOR01,104385208,,
CL014,MOR01,105735986,,
CL014,MOR01,111603390,,
CL014,MOR01,111296570,,
CL014,MOR01,110479500,,
CL014,MOR01,111841558,,
CL014,MOR01,104184924,,
CL014,MOR01,111299631,,
CL014,MOR01,111296895,,
CL014,MOR01,108527429,,
CL014,MOR01,110202295,,
CL014,MOR01,111239170,,
CL014,MOR01,112359202,,
CL014,MOR01,108095216,,
CL014,MOR01,110487921,,
CL014,MOR01,105174630,,
CL014,MOR01,111865306,,
CL014,MOR01,112433425,,
CL014,MOR01,105607167,,
CL014,MOR01,112434495,,
CL014,MOR01,111140137,,
CL014,MOR01,112299086,,
CL014,MOR01,111085342,,
CL014,MOR01,110767261,,
CL014,MOR01,111085799,,
CL014,MOR01,110775747,,
CL014,MOR01,111296705,,
CL014,MOR01,108922648,,
CL014,MOR01,112212569,,
CL014,MOR01,112239606,,
CL014,MOR01,111299421,,
CL014,MOR01,111139996,,
CL014,MOR01,106517462,,
CL014,MOR01,112464766,,
CL014,MOR01,102374273,,
CL014,MOR01,110872598,,
CL014,MOR01,111296393,,
CL014,MOR01,110782808,,
CL014,MOR01,108093157,,
CL014,MOR01,111296983,,
CL014,MOR01,107478514,,
CL014,MOR01,111250256,,
CL014,MOR01,108527349,,
CL014,MOR01,104575669,,
CL014,MOR01,110479534,,
CL014,MOR01,112337943,,
CL014,MOR01,110480295,,
CL014,MOR01,111395412,,
CL014,MOR01,110878703,,
CL014,MOR01,110459197,,
CL014,MOR01,111250168,,
CL014,MOR01,105728760,,
CL014,MOR01,112235808,,
CL014,MOR01,110479462,,
CL014,MOR01,108527390,,
CL014,MOR01,112433345,,
CL014,MOR01,108527293,,
CL014,MOR01,109375471,,
CL014,MOR01,112359510,,
CL014,MOR01,110488131,,
CL014,MOR01,112254136,,
CL014,MOR01,111592467,,
CL014,MOR01,111139857,,
CL014,MOR01,112258305,,
CL014,MOR01,112254216,,
CL014,MOR01,112393056,,
CL014,MOR01,112267519,,
CL014,MOR01,110487850,,
CL014,MOR01,111841312,,
CL014,MOR01,104608951,,
CL014,MOR01,109842113,,
CL014,MOR01,106832796,,
CL014,MOR01,102376818,,
CL014,MOR01,107961291,,
CL014,MOR01,110487542,,
CL014,MOR01,111841611,,
CL014,MOR01,111557231,,
CL014,MOR01,111296801,,
CL014,MOR01,110488043,,
CL014,MOR01,111841507,,
CL014,MOR01,112273821,,
CL014,MOR01,110487753,,
CL014,MOR01,102373570,,
CL014,MOR01,108527517,,
CL014,MOR01,112212420,,
CL014,MOR01,110775771,,
CL014,MOR01,111841427,,
CL014,MOR01,104356343,,
CL014,MOR01,105523941,,
CL014,MOR01,111085887,,
CL014,MOR01,105523730,,
CL014,MOR01,107478696,,
CL014,MOR01,110802004,,
CL014,MOR01,105728794,,
CL014,MOR01,112234160,,
CL014,MOR01,111277459,,
CL014,MOR01,111149377,,
CL014,MOR01,108093106,,
CL014,MOR01,112472862,,
CL014,MOR01,111881171,,
CL014,MOR01,111139662,,
CL014,MOR01,111761726,,
CL014,MOR01,111297046,,
CL014,MOR01,111811391,,
CL014,MOR01,111123329,,
CL014,MOR01,107484447,,
CL014,MOR01,111841582,,
CL020,MOR01,111452632,,
CL020,MOR01,110237455,,
CL020,MOR01,111708693,,
CL020,MOR01,100404395,,
CL020,MOR01,108998925,,
CL020,MOR01,100414577,,
CL020,MOR01,100388938,,
CL020,MOR01,108810048,,
CL020,MOR01,112102319,,
CL020,MOR01,111020733,,
CL020,MOR01,100417436,,
CL020,MOR01,110322991,,
CL020,MOR01,109949105,,
CL020,MOR01,100395775,,
CL020,MOR01,105640063,,
CL020,MOR01,112037545,,
CL020,MOR01,100390270,,
CL020,MOR01,110755957,,
CL020,MOR01,105898401,,
CL020,MOR01,112054505,,
CL020,MOR01,107628834,,
CL020,MOR01,106475371,,
CL020,MOR01,100403237,,
CL020,MOR01,101798883,,
CL020,MOR01,100395791,,
CL020,MOR01,111706680,,
CL020,MOR01,112186612,,
CL020,MOR01,111786659,,
CL020,MOR01,110461406,,
CL020,MOR01,100129354,,
CL020,MOR01,109098689,,
CL020,MOR01,112505599,,
CL020,MOR01,110741256,,
CL020,MOR01,108810110,,
CL020,MOR01,111786421,,
CL020,MOR01,105712848,,
CL020,MOR01,109612650,,
CL020,MOR01,109948815,,
CL020,MOR01,100128888,,
CL020,MOR01,110188374,,
CL020,MOR01,100414542,,
CL020,MOR01,111020784,,
CL020,MOR01,100402381,,
CL020,MOR01,104291543,,
CL020,MOR01,109097088,,
CL020,MOR01,106524726,,
CL020,MOR01,111600121,,
CL020,MOR01,108974190,,
CL020,MOR01,110575454,,
CL020,MOR01,106852666,,
CL020,MOR01,105609980,,
CL020,MOR01,110762233,,
CL020,MOR01,109277329,,
CL020,MOR01,112093660,,
CL020,MOR01,111403321,,
CL020,MOR01,100395193,,
CL020,MOR01,104770448,,
CL020,MOR01,111718402,,
CL020,MOR01,112071330,,
CL020,MOR01,109840169,,
CL020,MOR01,100395345,,
CL020,MOR01,109826308,,
CL020,MOR01,106846485,,
CL020,MOR01,100388760,,
CL020,MOR01,104151250,,
CL020,MOR01,106902416,,
CL020,MOR01,112386024,,
CL020,MOR01,108834496,,
CL020,MOR01,100398731,,
CL020,MOR01,100415844,,
CL020,MOR01,104797894,,
CL020,MOR01,112054265,,
CL020,MOR01,110741088,,
CL020,MOR01,104754026,,
CL020,MOR01,109949009,,
CL020,MOR01,101793759,,
CL020,MOR01,110723154,,
CL020,MOR01,105644435,,
CL020,MOR01,100365761,,
CL020,MOR01,110701123,,
CL020,MOR01,109278583,,
CL020,MOR01,100107817,,
CL020,MOR01,110833839,,
CL020,MOR01,102376455,,
CL020,MOR01,100417508,,
CL020,MOR01,100397148,,
CL020,MOR01,108373301,,
CL020,MOR01,108382717,,
CL020,MOR01,112088764,,
CL020,MOR01,100132422,,
CL020,MOR01,103279551,,
CL020,MOR01,110807471,,
CL020,MOR01,108550602,,
CL020,MOR01,106661000,,
CL020,MOR01,111122326,,
CL020,MOR01,100401805,,
CL020,MOR01,109560790,,
CL020,MOR01,107153980,,
CL020,MOR01,100145602,,
CL020,MOR01,109276537,,
CL020,MOR01,107477950,,
CL020,MOR01,104021543,,
CL020,MOR01,110575391,,
CL020,MOR01,100129389,,
CL020,MOR01,110739551,,
CL020,MOR01,111042027,,
CL020,MOR01,111083558,,
CL020,MOR01,111765233,,
CL020,MOR01,100894275,,
CL020,MOR01,102375840,,
CL020,MOR01,110188251,,
CL020,MOR01,100131219,,
CL020,MOR01,108810380,,
CL020,MOR01,100132351,,
CL020,MOR01,111462507,,
CL020,MOR01,111763596,,
CL020,MOR01,111765268,,
CL020,MOR01,112236376,,
CL020,MOR01,102377052,,
CL020,MOR01,109985288,,
CL020,MOR01,111563607,,
CL020,MOR01,109826228,,
CL020,MOR01,109948882,,
CL020,MOR01,104438031,,
CL020,MOR01,110730362,,
CL020,MOR01,109277433,,
CL020,MOR01,109277370,,
CL020,MOR01,109831895,,
CL020,MOR01,111482559,,
CL020,MOR01,100414585,,
CL020,MOR01,112618681,,
CL020,MOR01,102376666,,
CL020,MOR01,100412707,,
CL020,MOR01,105855961,,
CL020,MOR01,111083048,,
CL020,MOR01,111459640,,
CL020,MOR01,110766921,,
CL020,MOR01,106515491,,
CL020,MOR01,100414534,,
CL020,MOR01,103274557,,
CL020,MOR01,109276490,,
CL020,MOR01,100366616,,
CL020,MOR01,106261268,,
CL020,MOR01,107623937,,
CL020,MOR01,100402402,,
CL020,MOR01,105644494,,
CL020,MOR01,100402349,,
CL020,MOR01,100102101,,
CL020,MOR01,111992701,,
CL020,MOR01,104438007,,
CL020,MOR01,108948506,,
CL020,MOR01,110940061,,
CL020,MOR01,106365534,,
CL020,MOR01,100395062,,
CL020,MOR01,108834402,,
CL020,MOR01,112054231,,
CL020,MOR01,107594574,,
CL020,MOR01,110730426,,
CL020,MOR01,100400976,,
CL020,MOR01,112386163,,
CL020,MOR01,110132101,,
CL020,MOR01,102376746,,
CL020,MOR01,104770350,,
CL020,MOR01,109826261,,
CL020,MOR01,110701203,,
CL020,MOR01,112075082,,
CL020,MOR01,107594494,,
CL020,MOR01,112195471,,
CL020,MOR01,108292818,,
CL020,MOR01,111277408,,
CL020,MOR01,100401848,,
CL020,MOR01,106893960,,
CL020,MOR01,108840757,,
CL020,MOR01,102377976,,
CL020,MOR01,100416556,,
CL020,MOR01,112463026,,
CL020,MOR01,100401856,,
CL020,MOR01,105652048,,
CL020,MOR01,105638705,,
CL020,MOR01,106087933,,
CL020,MOR01,107783543,,
CL020,MOR01,109277151,,
CL020,MOR01,100398853,,
CL020,MOR01,102375671,,
CL020,MOR01,111656432,,
CL020,MOR01,111083451,,
CL020,MOR01,106786443,,
CL020,MOR01,109948911,,
CL020,MOR01,111083208,,
CL020,MOR01,105638748,,
CL020,MOR01,102374599,,
CL020,MOR01,106515521,,
CL020,MOR01,111122211,,
CL020,MOR01,110756079,,
CL020,MOR01,110461220,,
CL020,MOR01,110461721,,
CL020,MOR01,110755893,,
CL020,MOR01,106365622,,
CL020,MOR01,100102338,,
CL020,MOR01,106163203,,
CL020,MOR01,100388735,,
CL020,MOR01,100414471,,
CL020,MOR01,105106282,,
CL020,MOR01,112195551,,
CL020,MOR01,100412109,,
CL020,MOR01,109405108,,
CL020,MOR01,100395231,,
CL020,MOR01,110188403,,
CL020,MOR01,110729011,,
CL020,MOR01,110461131,,
CL020,MOR01,112102343,,
CL020,MOR01,100389594,,
CL020,MOR01,110191506,,
CL020,MOR01,100401451,,
CL020,MOR01,110683818,,
CL020,MOR01,110460534,,
CL020,MOR01,100414673,,
CL020,MOR01,112534630,,
CL020,MOR01,110108098,,
CL020,MOR01,104865025,,
CL020,MOR01,111761486,,
CL020,MOR01,110130869,,
CL020,MOR01,104408123,,
CL020,MOR01,109150521,,
CL020,MOR01,112179287,,
CL020,MOR01,103946288,,
CL020,MOR01,103941073,,
CL020,MOR01,100894304,,
CL020,MOR01,111502581,,
CL020,MOR01,108546355,,
CL020,MOR01,111786683,,
CL020,MOR01,110742021,,
CL020,MOR01,109282259,,
CL020,MOR01,110131731,,
CL020,MOR01,107628711,,
CL020,MOR01,102375815,,
CL020,MOR01,112195640,,
CL020,MOR01,110755869,,
CL020,MOR01,112054097,,
CL020,MOR01,112054329,,
CL020,MOR01,100414454,,
CL020,MOR01,109278680,,
CL020,MOR01,108986431,,
CL020,MOR01,106341268,,
CL020,MOR01,108550872,,
CL020,MOR01,100412168,,
CL020,MOR01,111728133,,
CL020,MOR01,100107673,,
CL020,MOR01,110731648,,
CL020,MOR01,100131171,,
CL020,MOR01,110742304,,
CL020,MOR01,110988611,,
CL020,MOR01,100366261,,
CL020,MOR01,106660816,,
CL020,MOR01,100398749,,
CL020,MOR01,110131853,,
CL020,MOR01,111708642,,
CL020,MOR01,103074774,,
CL020,MOR01,112413133,,
CL020,MOR01,110940271,,
CL020,MOR01,103941161,,
CL020,MOR01,104439077,,
CL020,MOR01,109949068,,
CL020,MOR01,112107241,,
CL020,MOR01,111763625,,
CL020,MOR01,105638908,,
CL020,MOR01,100128802,,
CL020,MOR01,108840781,,
CL020,MOR01,110755674,,
CL020,MOR01,100388823,,
CL020,MOR01,109491587,,
CL020,MOR01,106784851,,
CL020,MOR01,109949375,,
CL020,MOR01,104139357,,
CL020,MOR01,112099973,,
CL020,MOR01,111364173,,
CL020,MOR01,112185687,,
CL020,MOR01,110313948,,
CL020,MOR01,110755543,,
CL020,MOR01,112026301,,
CL020,MOR01,100417444,,
CL020,MOR01,104141123,,
CL020,MOR01,100379302,,
CL020,MOR01,100366624,,
CL020,MOR01,106846451,,
CL020,MOR01,111121930,,
CL020,MOR01,107623726,,
CL020,MOR01,110730215,,
CL020,MOR01,107628800,,
CL020,MOR01,107628771,,
CL020,MOR01,111763684,,
CL020,MOR01,110188340,,
CL020,MOR01,111413895,,
CL020,MOR01,107730388,,
CL020,MOR01,109260771,,
CL020,MOR01,100412176,,
CL020,MOR01,100131198,,
CL020,MOR01,106163174,,
CL020,MOR01,107594531,,
CL020,MOR01,104066127,,
CL020,MOR01,107475891,,
CL020,MOR01,110237412,,
CL020,MOR01,109985309,,
CL020,MOR01,109491641,,
CL020,MOR01,108810208,,
CL020,MOR01,110725969,,
CL020,MOR01,106784886,,
CL020,MOR01,107977217,,
CL020,MOR01,106784915,,
CL020,MOR01,109985421,,
CL020,MOR01,111583211,,
CL020,MOR01,110108258,,
CL020,MOR01,111706401,,
CL020,MOR01,105640039,,
CL020,MOR01,100389308,,
CL020,MOR01,106764869,,
CL020,MOR01,112618770,,
CL020,MOR01,106272426,,
CL020,MOR01,100388698,,
CL020,MOR01,104905728,,
