Salitix_Client_Number,salitix_customer_number,Retailer_Product_Number,Item No,Item Desc
CL020,MOR01,111992778,,
CL020,MOR01,111778261,,
CL020,MOR01,110626346,,
CL020,MOR01,108741100,,
CL020,MOR01,102377968,,
CL020,MOR01,102376738,,
CL020,MOR01,100129400,,
CL020,MOR01,112120269,,
CL020,MOR01,100884536,,
CL020,MOR01,108427840,,
CL020,MOR01,110188227,,
CL020,MOR01,107393844,,
CL020,MOR01,100395281,,
CL020,MOR01,104437944,,
CL020,MOR01,104231516,,
CL020,MOR01,104138952,,
CL020,MOR01,100414569,,
CL020,MOR01,100389615,,
CL020,MOR01,110334466,,
CL020,MOR01,102377087,,
CL020,MOR01,109560837,,
CL020,MOR01,100131147,,
CL020,MOR01,105700986,,
CL020,MOR01,111042211,,
CL020,MOR01,100402373,,
CL020,MOR01,102377108,,
CL020,MOR01,112046361,,
CL020,MOR01,105644398,,
CL020,MOR01,107479007,,
CL020,MOR01,112026184,,
CL020,MOR01,110131765,,
CL020,MOR01,106846661,,
CL020,MOR01,112120138,,
CL020,MOR01,110747033,,
CL020,MOR01,109491616,,
CL020,MOR01,100401928,,
CL020,MOR01,112012760,,
CL020,MOR01,109277193,,
CL020,MOR01,109150483,,
CL020,MOR01,111122481,,
CL020,MOR01,106660947,,
CL020,MOR01,106163262,,
CL020,MOR01,110461844,,
CL020,MOR01,111706760,,
CL020,MOR01,104231840,,
CL020,MOR01,100366632,,
CL020,MOR01,108948477,,
CL020,MOR01,107370319,,
CL020,MOR01,103274493,,
CL020,MOR01,109304884,,
CL020,MOR01,110461289,,
CL020,MOR01,103937947,,
CL020,MOR01,106658484,,
CL020,MOR01,110297474,,
CL020,MOR01,105586351,,
CL020,MOR01,100412150,,
CL020,MOR01,110269617,,
CL020,MOR01,110725678,,
CL020,MOR01,100107833,,
CL020,MOR01,100395311,,
CL020,MOR01,106846696,,
CL020,MOR01,110575542,,
CL020,MOR01,111122094,,
CL020,MOR01,112195199,,
CL020,MOR01,109769921,,
CL020,MOR01,106365569,,
CL020,MOR01,108706902,,
CL020,MOR01,110461318,,
CL020,MOR01,100412723,,
CL020,MOR01,105712813,,
CL020,MOR01,106665406,,
CL020,MOR01,110248875,,
CL020,MOR01,112618876,,
CL020,MOR01,110554936,,
CL020,MOR01,109560888,,
CL020,MOR01,100395290,,
CL020,MOR01,109957949,,
CL020,MOR01,104201579,,
CL020,MOR01,108948400,,
CL020,MOR01,105704477,,
CL020,MOR01,111515154,,
CL020,MOR01,112236886,,
CL020,MOR01,107882162,,
CL020,MOR01,110742195,,
CL020,MOR01,106902547,,
CL020,MOR01,110323038,,
CL020,MOR01,110130957,,
CL020,MOR01,110575665,,
CL020,MOR01,100412184,,
CL020,MOR01,108974000,,
CL020,MOR01,108974392,,
CL020,MOR01,100131067,,
CL020,MOR01,108288211,,
CL020,MOR01,104793447,,
CL020,MOR01,100372240,,
CL020,MOR01,103274055,,
CL020,MOR01,100417461,,
CL020,MOR01,100132377,,
CL020,MOR01,100131235,,
CL020,MOR01,111403195,,
CL020,MOR01,106900710,,
CL020,MOR01,100389720,,
CL020,MOR01,111954131,,
CL020,MOR01,104202854,,
CL020,MOR01,100417487,,
CL020,MOR01,102489759,,
CL020,MOR01,100401881,,
CL020,MOR01,100402365,,
CL020,MOR01,108519445,,
CL020,MOR01,104905699,,
CL020,MOR01,112093694,,
CL020,MOR01,108738883,,
CL020,MOR01,111786544,,
CL020,MOR01,100144984,,
CL020,MOR01,100894232,,
CL020,MOR01,100134831,,
CL020,MOR01,110723234,,
CL020,MOR01,110575420,,
CL020,MOR01,111999654,,
CL020,MOR01,106660875,,
CL020,MOR01,110461078,,
CL020,MOR01,100129397,,
CL020,MOR01,100379071,,
CL020,MOR01,111462435,,
CL020,MOR01,111182011,,
CL020,MOR01,109277898,,
CL020,MOR01,112236181,,
CL020,MOR01,111786309,,
CL020,MOR01,110733248,,
CL020,MOR01,109948840,,
CL020,MOR01,110575606,,
CL020,MOR01,109949033,,
CL020,MOR01,109276991,,
CL020,MOR01,102375532,,
CL020,MOR01,108376878,,
CL020,MOR01,112107152,,
CL020,MOR01,100389674,,
CL020,MOR01,106658417,,
CL020,MOR01,111706567,,
CL020,MOR01,110767173,,
CL020,MOR01,104456141,,
CL020,MOR01,110725889,,
CL020,MOR01,100388719,,
CL020,MOR01,112071436,,
CL020,MOR01,111452579,,
CL020,MOR01,100388743,,
CL020,MOR01,100400941,,
CL020,MOR01,108723411,,
CL020,MOR01,110733344,,
CL020,MOR01,110700948,,
CL020,MOR01,100145856,,
CL020,MOR01,110760721,,
CL020,MOR01,100894339,,
CL020,MOR01,111452544,,
CL020,MOR01,110936424,,
CL020,MOR01,100401936,,
CL020,MOR01,110473802,,
CL020,MOR01,108986377,,
CL020,MOR01,112037502,,
CL020,MOR01,109150766,,
CL020,MOR01,103941102,,
CL020,MOR01,112037431,,
CL020,MOR01,110840481,,
CL020,MOR01,106666417,,
CL020,MOR01,110728828,,
CL020,MOR01,111763650,,
CL020,MOR01,109948786,,
CL020,MOR01,110463583,,
CL020,MOR01,110726081,,
CL020,MOR01,109407058,,
CL020,MOR01,110463663,,
CL020,MOR01,111583270,,
CL020,MOR01,101798963,,
CL020,MOR01,111452608,,
CL020,MOR01,112236018,,
CL020,MOR01,109150723,,
CL020,MOR01,104439202,,
CL020,MOR01,112054290,,
CL020,MOR01,105639978,,
CL020,MOR01,100398757,,
CL020,MOR01,110211790,,
CL020,MOR01,110940191,,
CL020,MOR01,104770296,,
CL020,MOR01,100417410,,
CL020,MOR01,108998896,,
CL020,MOR01,104417855,,
CL020,MOR01,104214599,,
CL020,MOR01,106436380,,
CL020,MOR01,102378080,,
CL020,MOR01,100132414,,
CL020,MOR01,111085650,,
CL020,MOR01,109260720,,
CL020,MOR01,109278330,,
CL020,MOR01,109035821,,
CL020,MOR01,100397279,,
CL020,MOR01,112054353,,
CL020,MOR01,100417153,,
CL020,MOR01,100128837,,
CL020,MOR01,110131888,,
CL020,MOR01,104486834,,
CL020,MOR01,110744924,,
CL020,MOR01,111090070,,
CL020,MOR01,100128853,,
CL020,MOR01,108706996,,
CL020,MOR01,110463348,,
CL020,MOR01,103274098,,
CL020,MOR01,112449654,,
CL020,MOR01,110188198,,
CL020,MOR01,108810232,,
CL020,MOR01,110461342,,
CL020,MOR01,112534664,,
CL020,MOR01,109075209,,
CL020,MOR01,110002189,,
CL020,MOR01,109612625,,
CL020,MOR01,112505775,,
CL020,MOR01,100395273,,
CL020,MOR01,112037561,,
CL020,MOR01,100102063,,
CL020,MOR01,110463065,,
CL020,MOR01,100388962,,
CL020,MOR01,100128773,,
CL020,MOR01,111452510,,
CL020,MOR01,110470855,,
CL020,MOR01,107623961,,
CL020,MOR01,107968759,,
CL020,MOR01,111954456,,
CL020,MOR01,109282371,,
CL020,MOR01,112099279,,
CL020,MOR01,109098806,,
CL020,MOR01,100097612,,
CL020,MOR01,100414606,,
CL020,MOR01,105626122,,
CL020,MOR01,109282401,,
CL020,MOR01,112099332,,
CL020,MOR01,108810304,,
CL020,MOR01,111452667,,
CL020,MOR01,100145961,,
CL020,MOR01,100401961,,
CL020,MOR01,110795713,,
CL020,MOR01,104072480,,
CL020,MOR01,100131139,,
CL020,MOR01,110755922,,
CL020,MOR01,105809121,,
CL020,MOR01,107968169,,
CL020,MOR01,100398861,,
CL020,MOR01,112024630,,
CL020,MOR01,100388701,,
CL020,MOR01,109407138,,
CL020,MOR01,108376915,,
CL020,MOR01,109923255,,
CL020,MOR01,109769892,,
CL020,MOR01,109958167,,
CL020,MOR01,102471997,,
CL020,MOR01,101798859,,
CL020,MOR01,108834453,,
CL020,MOR01,109769956,,
CL020,MOR01,109407091,,
CL020,MOR01,102375663,,
CL020,MOR01,110755834,,
CL020,MOR01,101798824,,
CL020,MOR01,100144992,,
CL020,MOR01,108809821,,
CL020,MOR01,110744684,,
CL020,MOR01,107623849,,
CL020,MOR01,109958108,,
CL020,MOR01,100131155,,
CL020,MOR01,112505564,,
CL020,MOR01,108728693,,
CL020,MOR01,112120365,,
CL020,MOR01,100395302,,
CL020,MOR01,104985051,,
CL020,MOR01,100415588,,
CL020,MOR01,112236131,,
CL020,MOR01,100400984,,
CL020,MOR01,108427815,,
CL020,MOR01,110575489,,
CL020,MOR01,111085490,,
CL020,MOR01,100379409,,
CL020,MOR01,100395265,,
CL020,MOR01,109277054,,
CL020,MOR01,110755711,,
CL020,MOR01,102468034,,
CL020,MOR01,111122406,,
CL020,MOR01,110461377,,
CL020,MOR01,106357577,,
CL020,MOR01,110726021,,
CL020,MOR01,106365657,,
CL020,MOR01,104184431,,
CL020,MOR01,100894208,,
CL020,MOR01,112037481,,
CL020,MOR01,112413264,,
CL020,MOR01,109561725,,
CL020,MOR01,100395812,,
CL020,MOR01,110988558,,
CL020,MOR01,109321730,,
CL020,MOR01,110755800,,
CL020,MOR01,104190849,,
CL020,MOR01,106272506,,
CL020,MOR01,100402242,,
CL020,MOR01,106365500,,
CL020,MOR01,111765170,,
CL020,MOR01,112505468,,
CL020,MOR01,109150563,,
CL020,MOR01,110766859,,
CL020,MOR01,104436861,,
CL020,MOR01,100131227,,
CL020,MOR01,101806206,,
CL020,MOR01,105096811,,
CL020,MOR01,108738947,,
CL020,MOR01,103939977,,
CL020,MOR01,104416609,,
CL020,MOR01,110944571,,
CL020,MOR01,111786368,,
CL020,MOR01,104770261,,
CL020,MOR01,106515555,,
CL020,MOR01,104404851,,
CL020,MOR01,102375276,,
CL020,MOR01,110756044,,
CL020,MOR01,111049501,,
CL020,MOR01,110237498,,
CL020,MOR01,110728932,,
CL020,MOR01,103941196,,
CL020,MOR01,112037596,,
CL020,MOR01,108620893,,
CL020,MOR01,100412141,,
CL020,MOR01,104189354,,
CL020,MOR01,103937971,,
CL020,MOR01,111583245,,
CL020,MOR01,104438091,,
CL020,MOR01,100102362,,
CL020,MOR01,111584117,,
CL020,MOR01,110461019,,
CL020,MOR01,109098857,,
CL020,MOR01,111786608,,
CL020,MOR01,112186671,,
CL020,MOR01,100403229,,
CL020,MOR01,108998845,,
CL020,MOR01,110730514,,
CL020,MOR01,110944678,,
CL020,MOR01,110756010,,
CL020,MOR01,110701545,,
CL020,MOR01,109278014,,
CL020,MOR01,105644347,,
CL020,MOR01,104151209,,
CL020,MOR01,110043010,,
CL020,MOR01,100401910,,
CL020,MOR01,110733141,,
CL020,MOR01,100131201,,
CL020,MOR01,110285844,,
CL020,MOR01,112618841,,
CL020,MOR01,110460577,,
CL020,MOR01,112037529,,
CL020,MOR01,110461254,,
CL020,MOR01,100417479,,
CL020,MOR01,106858161,,
CL020,MOR01,102375559,,
CL020,MOR01,110237535,,
CL020,MOR01,110833863,,
CL020,MOR01,112565524,,
CL020,MOR01,100417495,,
CL020,MOR01,102375188,,
CL020,MOR01,110626223,,
CL020,MOR01,100135535,,
CL020,MOR01,107968089,,
CL020,MOR01,106657326,,
CL020,MOR01,105705402,,
CL020,MOR01,103235937,,
CL020,MOR01,111596151,,
CL020,MOR01,108948573,,
CL020,MOR01,111083603,,
CL020,MOR01,111649072,,
CL020,MOR01,112619342,,
CL020,MOR01,108738912,,
CL020,MOR01,112089169,,
CL020,MOR01,112513636,,
CL020,MOR01,100102119,,
CL020,MOR01,110626442,,
CL020,MOR01,100390211,,
CL020,MOR01,110744895,,
CL020,MOR01,112165029,,
CL020,MOR01,110733416,,
CL020,MOR01,112120445,,
CL020,MOR01,100417452,,
CL020,MOR01,109713240,,
CL020,MOR01,103939942,,
CL020,MOR01,110744713,,
CL020,MOR01,100389746,,
CL020,MOR01,112235963,,
CL020,MOR01,111583181,,
CL020,MOR01,100390739,,
CL020,MOR01,112068253,,
CL020,MOR01,104438066,,
CL020,MOR01,100401864,,
CL020,MOR01,102375250,,
CL020,MOR01,112075031,,
CL020,MOR01,109017033,,
CL020,MOR01,110463516,,
CL020,MOR01,104191690,,
CL020,MOR01,108972258,,
CL020,MOR01,110575631,,
CL020,MOR01,100391256,,
CL020,MOR01,111708722,,
CL020,MOR01,100400811,,
CL020,MOR01,107968425,,
CL020,MOR01,111765209,,
CL020,MOR01,108402562,,
CL020,MOR01,111023387,,
CL020,MOR01,109282435,,
CL020,MOR01,100097604,,
CL020,MOR01,109277791,,
CL020,MOR01,110575577,,
CL020,MOR01,109923212,,
CL020,MOR01,100412088,,
CL020,MOR01,111583309,,
CL020,MOR01,100402357,,
CL020,MOR01,104437979,,
CL020,MOR01,106524697,,
CL020,MOR01,100417428,,
CL020,MOR01,109027400,,
CL020,MOR01,110461107,,
CL020,MOR01,111547658,,
CL020,MOR01,106475531,,
CL020,MOR01,102377319,,
CL020,MOR01,109658261,,
CL020,MOR01,109948971,,
CL020,MOR01,100412096,,
CL020,MOR01,112505265,,
CL020,MOR01,107628746,,
CL020,MOR01,100403245,,
CL020,MOR01,100414497,,
CL020,MOR01,100145848,,
CL020,MOR01,109098937,,
CL020,MOR01,110755746,,
CL020,MOR01,110131829,,
CL020,MOR01,100416062,,
CL020,MOR01,100379396,,
CL020,MOR01,109854595,,
CL020,MOR01,111809793,,
CL020,MOR01,109150643,,
CL020,MOR01,112102378,,
CL020,MOR01,100107972,,
CL020,MOR01,110741301,,
CL020,MOR01,100412133,,
CL020,MOR01,112393283,,
CL020,MOR01,112054185,,
CL020,MOR01,107783615,,
CL020,MOR01,100145645,,
CL020,MOR01,100415609,,
CL020,MOR01,108832087,,
CL020,MOR01,100379337,,
CL020,MOR01,109560941,,
CL020,MOR01,102375524,,
CL020,MOR01,100412230,,
CL020,MOR01,102378338,,
CL020,MOR01,110701684,,
CL020,MOR01,100398765,,
CL020,MOR01,103938000,,
CL020,MOR01,110833716,,
CL020,MOR01,100417399,,
CL020,MOR01,100417233,,
CL020,MOR01,111786481,,
CL020,MOR01,110461191,,
CL020,MOR01,110936272,,
CL020,MOR01,112037457,,
CL020,MOR01,109920353,,
CL020,MOR01,112102407,,
CL020,MOR01,100379361,,
CL020,MOR01,105212528,,
CL020,MOR01,110268016,,
CL020,MOR01,107628869,,
CL020,MOR01,111547586,,
CL020,MOR01,110725791,,
CL020,MOR01,109658164,,
CL020,MOR01,106521058,,
CL020,MOR01,111583122,,
CL020,MOR01,100412213,,
CL020,MOR01,112565612,,
CL020,MOR01,100414753,,
CL020,MOR01,112024701,,
CL020,MOR01,112505628,,
CL020,MOR01,100132385,,
CL020,MOR01,109334354,,
CL020,MOR01,108973947,,
CL020,MOR01,110723200,,
CL020,MOR01,110733483,,
CL020,MOR01,111447702,,
CL020,MOR01,112619393,,
CL020,MOR01,100398693,,
CL020,MOR01,112088692,,
CL020,MOR01,102373465,,
CL020,MOR01,102375639,,
CL020,MOR01,106163238,,
CL020,MOR01,110305171,,
CL020,MOR01,109658228,,
CL020,MOR01,104782975,,
CL020,MOR01,111718306,,
CL020,MOR01,104021658,,
CL020,MOR01,106984669,,
CL020,MOR01,111277336,,
CL020,MOR01,110131790,,
CL020,MOR01,111480334,,
CL020,MOR01,100102371,,
CL020,MOR01,108723438,,
CL020,MOR01,100128870,,
CL020,MOR01,102376463,,
CL020,MOR01,100131163,,
CL020,MOR01,100401952,,
CL020,MOR01,100414462,,
CL020,MOR01,111763553,,
CL020,MOR01,111083347,,
CL020,MOR01,112054142,,
CL020,MOR01,112195367,,
CL020,MOR01,106272573,,
CL020,MOR01,111023328,,
CL020,MOR01,110833775,,
CL020,MOR01,110554979,,
CL020,MOR01,109831924,,
CL020,MOR01,111502556,,
CL020,MOR01,110725547,,
CL020,MOR01,106660787,,
CL020,MOR01,101793791,,
CL020,MOR01,105638641,,
CL020,MOR01,109405079,,
CL020,MOR01,110767000,,
CL020,MOR01,106660904,,
CL020,MOR01,100132465,,
CL020,MOR01,104191737,,
CL020,MOR01,112164894,,
CL020,MOR01,110988689,,
CL020,MOR01,109678448,,
CL020,MOR01,104770384,,
CL026,MOR01,111662550,,
CL026,MOR01,112430515,,
CL026,MOR01,109442048,,
CL026,MOR01,112388206,,
CL026,MOR01,109153764,,
CL026,MOR01,109442478,,
CL026,MOR01,110745062,,
CL026,MOR01,104498958,,
CL026,MOR01,110868661,,
CL026,MOR01,109439164,,
CL026,MOR01,110040839,,
CL026,MOR01,100562908,,
CL026,MOR01,106398791,,
CL026,MOR01,107445528,,
CL026,MOR01,109454022,,
CL026,MOR01,111687239,,
CL026,MOR01,111271330,,
CL026,MOR01,108846850,,
CL026,MOR01,109153887,,
CL026,MOR01,110040863,,
CL026,MOR01,109441993,,
CL026,MOR01,104497533,,
CL026,MOR01,111635367,,
CL026,MOR01,110955924,,
CL026,MOR01,111049448,,
CL026,MOR01,109762130,,
CL026,MOR01,100117231,,
CL026,MOR01,100181195,,
CL026,MOR01,110955959,,
CL026,MOR01,112039911,,
CL026,MOR01,109153810,,
CL026,MOR01,112074830,,
CL026,MOR01,100181267,,
CL026,MOR01,111271444,,
CL026,MOR01,111981366,,
CL026,MOR01,110040951,,
CL026,MOR01,112430574,,
CL026,MOR01,112464854,,
CL026,MOR01,108723606,,
CL026,MOR01,110955983,,
CL026,MOR01,109439252,,
CL026,MOR01,111059048,,
CL026,MOR01,112060104,,
CL026,MOR01,112387781,,
CL026,MOR01,110656756,,
CL026,MOR01,112388311,,
CL026,MOR01,111635148,,
CL026,MOR01,111271399,,
CL026,MOR01,110950066,,
CL026,MOR01,109454065,,
CL026,MOR01,110656650,,
CL026,MOR01,111981315,,
CL026,MOR01,112385291,,
CL026,MOR01,111049384,,
CL026,MOR01,111049472,,
CL026,MOR01,100181259,,
CL026,MOR01,112430460,,
CL026,MOR01,111049413,,
CL026,MOR01,111981201,,
CL026,MOR01,110188438,,
CL026,MOR01,110943376,,
CL026,MOR01,109439359,,
CL026,MOR01,111271250,,
CL026,MOR01,111049350,,
CL026,MOR01,112387959,,
CL026,MOR01,111992815,,
CL026,MOR01,112430988,,
CL026,MOR01,105118890,,
CL026,MOR01,112060180,,
CL026,MOR01,111311987,,
CL026,MOR01,100181275,,
CL026,MOR01,112464942,,
CL026,MOR01,109541492,,
CL026,MOR01,109211725,,
CL026,MOR01,111635244,,
CL026,MOR01,109439295,,
CL026,MOR01,109152420,,
CL026,MOR01,111662390,,
CL028,MOR01,101549941,,
CL028,MOR01,111060954,,
CL028,MOR01,111788224,,
CL028,MOR01,108143142,,
CL028,MOR01,111273386,,
CL028,MOR01,109823238,,
CL028,MOR01,105687814,,
CL028,MOR01,101536947,,
CL028,MOR01,101546547,,
CL028,MOR01,108144276,,
CL028,MOR01,101567241,,
CL028,MOR01,108925072,,
CL028,MOR01,110274408,,
CL028,MOR01,109905129,,
CL028,MOR01,111095090,,
CL028,MOR01,111903940,,
CL028,MOR01,101554011,,
CL028,MOR01,111740327,,
CL028,MOR01,107578953,,
CL028,MOR01,105383415,,
CL028,MOR01,101536381,,
CL028,MOR01,111740378,,
CL028,MOR01,101563179,,
CL028,MOR01,111037236,,
CL028,MOR01,108144209,,
CL028,MOR01,112077029,,
CL028,MOR01,105383618,,
CL028,MOR01,108128145,,
CL028,MOR01,108935852,,
CL028,MOR01,109822964,,
CL028,MOR01,110190175,,
CL028,MOR01,111041964,,
CL028,MOR01,111037113,,
CL028,MOR01,109962553,,
CL028,MOR01,101555398,,
CL028,MOR01,109653785,,
CL028,MOR01,110532841,,
CL028,MOR01,109001453,,
CL028,MOR01,111846287,,
CL028,MOR01,108371604,,
CL028,MOR01,109851554,,
CL028,MOR01,111039215,,
CL028,MOR01,111870746,,
CL028,MOR01,108925152,,
CL028,MOR01,104557516,,
CL028,MOR01,101562037,,
CL028,MOR01,109823051,,
CL028,MOR01,101583541,,
CL028,MOR01,110465933,,
CL028,MOR01,108136567,,
CL028,MOR01,111739801,,
CL028,MOR01,108277247,,
CL028,MOR01,112391018,,
CL028,MOR01,101532778,,
CL028,MOR01,101563865,,
CL028,MOR01,101561819,,
CL028,MOR01,105689916,,
CL028,MOR01,102891810,,
CL028,MOR01,111988285,,
CL028,MOR01,101535021,,
CL028,MOR01,112415876,,
CL028,MOR01,101583591,,
CL028,MOR01,111759212,,
CL028,MOR01,109001496,,
CL028,MOR01,104689261,,
CL028,MOR01,111039231,,
